Using device: cpu
gc-2.0-12-2
Goal, Curr: (-0.75,  0.82), ( -1.16,  -0.89)   Error: 1.75
Last SG, Last State: ( -2.71,  -3.22), ( -0.71,  -1.22)  SG Improvement:-0.00556 

Goal, Curr: (-0.96,  1.19), ( -0.72,  -1.20)   Error: 2.40
Last SG, Last State: ( -2.73,  -3.19), ( -0.72,  -1.20)  SG Improvement:-0.00563 

Goal, Curr: (-0.99,  0.80), ( -1.08,  -0.99)   Error: 1.80
Last SG, Last State: ( -3.08,  -3.00), ( -1.08,  -1.00)  SG Improvement:-0.00038 

Goal, Curr: (-0.87,  0.76), ( -1.03,  -0.78)   Error: 1.56
Last SG, Last State: ( -3.03,  -2.79), ( -1.03,  -0.78)  SG Improvement:0.00110 

Goal, Curr: (-0.80,  0.84), ( -0.70,  -0.99)   Error: 1.84
Last SG, Last State: ( -2.70,  -2.99), ( -0.69,  -1.00)  SG Improvement:-0.01188 

Goal, Curr: (-1.25,  1.19), ( -0.66,  -1.24)   Error: 2.51
Last SG, Last State: ( -2.67,  -3.24), ( -0.67,  -1.24)  SG Improvement:-0.00639 

Goal, Curr: (-1.11,  0.84), ( -0.70,  -0.96)   Error: 1.85
Last SG, Last State: ( -2.70,  -2.95), ( -0.70,  -0.96)  SG Improvement:-0.01074 

Goal, Curr: (-0.85,  0.87), ( -0.69,  -1.37)   Error: 2.25
Last SG, Last State: ( -2.70,  -3.36), ( -0.69,  -1.37)  SG Improvement:-0.00993 

Goal, Curr: (-0.82,  1.02), ( -1.10,  -0.85)   Error: 1.89
Last SG, Last State: ( -3.10,  -2.85), ( -1.10,  -0.85)  SG Improvement:-0.00038 

episode:02700, mean:6.06, std:0.62, median:6.01, success:0.00
Log radii:  [ 0.6931472   0.6931472   0.6931472   0.46175557 -0.4697011   0.6931472 ]
Adjusted log radii:  [2.18314719 2.68314719 2.18314719 2.45175552 1.02029896 1.68314719]
Goal, Curr: (-0.88,  1.10), ( -0.83,  -1.33)   Error: 2.43
Last SG, Last State: ( -2.83,  -3.33), ( -0.83,  -1.33)  SG Improvement:0.00052 

Goal, Curr: (-0.97,  1.10), ( -0.80,  -1.20)   Error: 2.31
Last SG, Last State: ( -2.79,  -3.20), ( -0.80,  -1.20)  SG Improvement:0.00039 

Goal, Curr: (-1.07,  1.11), ( -1.04,  -1.01)   Error: 2.11
Last SG, Last State: ( -3.04,  -3.01), ( -1.04,  -1.00)  SG Improvement:0.00598 

Goal, Curr: (-0.88,  1.04), ( -0.83,  -0.91)   Error: 1.95
Last SG, Last State: ( -2.83,  -2.91), ( -0.82,  -0.91)  SG Improvement:-0.01815 

Goal, Curr: (-1.15,  1.13), ( -0.87,  -0.99)   Error: 2.15
Last SG, Last State: ( -2.87,  -2.99), ( -0.87,  -0.99)  SG Improvement:-0.00032 

Goal, Curr: (-1.25,  0.94), ( -0.74,  -1.29)   Error: 2.28
Last SG, Last State: ( -2.74,  -3.29), ( -0.74,  -1.29)  SG Improvement:0.00029 

Goal, Curr: (-1.22,  0.86), ( -0.97,  -0.81)   Error: 1.69
Last SG, Last State: ( -2.96,  -2.81), ( -0.97,  -0.80)  SG Improvement:0.01048 

Goal, Curr: (-0.78,  1.01), ( -1.03,  -1.04)   Error: 2.07
Last SG, Last State: ( -3.03,  -3.04), ( -1.03,  -1.04)  SG Improvement:0.00470 

Goal, Curr: (-1.20,  1.15), ( -0.93,  -0.99)   Error: 2.16
Last SG, Last State: ( -2.93,  -2.99), ( -0.93,  -0.99)  SG Improvement:0.00041 

Goal, Curr: (-1.14,  1.11), ( -0.85,  -0.97)   Error: 2.10
Last SG, Last State: ( -2.85,  -2.97), ( -0.85,  -0.97)  SG Improvement:-0.01103 

Goal, Curr: (-0.91,  0.75), ( -0.87,  -1.21)   Error: 1.96
Last SG, Last State: ( -2.87,  -3.21), ( -0.87,  -1.21)  SG Improvement:0.00051 

Goal, Curr: (-1.03,  1.00), ( -1.04,  -1.06)   Error: 2.06
Last SG, Last State: ( -3.03,  -3.06), ( -1.03,  -1.06)  SG Improvement:-0.00228 

Goal, Curr: (-0.80,  0.80), ( -1.06,  -0.94)   Error: 1.76
Last SG, Last State: ( -3.06,  -2.94), ( -1.06,  -0.94)  SG Improvement:-0.01008 

Goal, Curr: (-1.14,  0.90), ( -0.86,  -1.10)   Error: 2.02
Last SG, Last State: ( -2.86,  -3.10), ( -0.86,  -1.10)  SG Improvement:0.00034 

Goal, Curr: (-0.85,  0.91), ( -1.03,  -0.90)   Error: 1.82
Last SG, Last State: ( -3.03,  -2.90), ( -1.03,  -0.90)  SG Improvement:0.00867 

Goal, Curr: (-1.15,  1.06), ( -0.82,  -1.23)   Error: 2.32
Last SG, Last State: ( -2.82,  -3.23), ( -0.82,  -1.23)  SG Improvement:0.00047 

Goal, Curr: (-0.84,  1.10), ( -0.75,  -1.09)   Error: 2.19
Last SG, Last State: ( -2.75,  -3.09), ( -0.75,  -1.09)  SG Improvement:0.01053 

Goal, Curr: (-1.24,  0.93), ( -0.87,  -0.86)   Error: 1.82
Last SG, Last State: ( -2.89,  -2.84), ( -0.87,  -0.86)  SG Improvement:-0.04090 

Goal, Curr: (-1.14,  0.98), ( -0.80,  -1.16)   Error: 2.16
Last SG, Last State: ( -2.80,  -3.16), ( -0.80,  -1.16)  SG Improvement:0.00047 

Goal, Curr: (-0.98,  1.24), ( -0.82,  -0.98)   Error: 2.23
Last SG, Last State: ( -2.83,  -2.97), ( -0.82,  -0.98)  SG Improvement:-0.02992 

Goal, Curr: (-1.08,  0.86), ( -1.02,  -1.13)   Error: 1.99
Last SG, Last State: ( -3.02,  -3.12), ( -1.02,  -1.13)  SG Improvement:0.00044 

Goal, Curr: (-0.82,  1.20), ( -0.94,  -1.15)   Error: 2.35
Last SG, Last State: ( -2.94,  -3.15), ( -0.94,  -1.15)  SG Improvement:0.00045 

Goal, Curr: (-0.84,  0.88), ( -1.03,  -0.88)   Error: 1.76
Last SG, Last State: ( -3.02,  -2.88), ( -1.02,  -0.88)  SG Improvement:0.00189 

Goal, Curr: (-0.79,  1.25), ( -1.04,  -0.96)   Error: 2.23
Last SG, Last State: ( -3.03,  -2.96), ( -1.03,  -0.96)  SG Improvement:-0.00899 

Goal, Curr: (-0.79,  0.85), ( -0.88,  -1.00)   Error: 1.85
Last SG, Last State: ( -2.88,  -2.99), ( -0.88,  -0.99)  SG Improvement:0.00034 

Goal, Curr: (-1.04,  1.20), ( -1.04,  -1.18)   Error: 2.38
Last SG, Last State: ( -3.03,  -3.18), ( -1.03,  -1.18)  SG Improvement:-0.00008 

Goal, Curr: (-1.23,  1.19), ( -1.11,  -0.94)   Error: 2.13
Last SG, Last State: ( -3.11,  -2.94), ( -1.11,  -0.94)  SG Improvement:-0.00177 

Goal, Curr: (-1.17,  1.00), ( -1.09,  -0.97)   Error: 1.97
Last SG, Last State: ( -3.09,  -2.97), ( -1.09,  -0.96)  SG Improvement:0.00572 

Goal, Curr: (-0.96,  1.10), ( -0.86,  -1.23)   Error: 2.34
Last SG, Last State: ( -2.86,  -3.23), ( -0.86,  -1.23)  SG Improvement:0.00036 

Goal, Curr: (-0.89,  1.19), ( -0.85,  -1.19)   Error: 2.38
Last SG, Last State: ( -2.84,  -3.19), ( -0.84,  -1.19)  SG Improvement:0.00043 

Goal, Curr: (-1.20,  0.88), ( -0.96,  -1.10)   Error: 2.00
Last SG, Last State: ( -2.96,  -3.10), ( -0.96,  -1.10)  SG Improvement:0.00045 

Goal, Curr: (-1.17,  1.06), ( -1.03,  -1.06)   Error: 2.12
Last SG, Last State: ( -3.03,  -3.06), ( -1.03,  -1.06)  SG Improvement:-0.00081 

Goal, Curr: (-1.15,  1.19), ( -1.08,  -0.90)   Error: 2.09
Last SG, Last State: ( -3.08,  -2.90), ( -1.08,  -0.90)  SG Improvement:-0.00754 

Goal, Curr: (-1.11,  0.92), ( -0.83,  -1.12)   Error: 2.06
Last SG, Last State: ( -2.83,  -3.12), ( -0.83,  -1.12)  SG Improvement:0.00047 

Goal, Curr: (-0.79,  1.01), ( -1.02,  -1.14)   Error: 2.16
Last SG, Last State: ( -3.02,  -3.14), ( -1.02,  -1.14)  SG Improvement:-0.00007 

Goal, Curr: (-0.94,  0.87), ( -0.95,  -1.31)   Error: 2.18
Last SG, Last State: ( -2.95,  -3.31), ( -0.95,  -1.31)  SG Improvement:0.00045 

Goal, Curr: (-0.99,  1.17), ( -0.75,  -0.99)   Error: 2.18
Last SG, Last State: ( -2.74,  -3.00), ( -0.74,  -0.99)  SG Improvement:-0.00913 

Goal, Curr: (-0.83,  0.96), ( -0.93,  -1.29)   Error: 2.25
Last SG, Last State: ( -2.93,  -3.29), ( -0.93,  -1.29)  SG Improvement:0.00047 

Goal, Curr: (-1.22,  1.10), ( -0.86,  -1.25)   Error: 2.38
Last SG, Last State: ( -2.85,  -3.24), ( -0.85,  -1.25)  SG Improvement:0.00054 

Goal, Curr: (-1.16,  1.24), ( -1.00,  -1.20)   Error: 2.44
Last SG, Last State: ( -3.00,  -3.20), ( -1.00,  -1.20)  SG Improvement:0.00047 

Goal, Curr: (-1.06,  0.79), ( -0.97,  -1.01)   Error: 1.81
Last SG, Last State: ( -2.96,  -3.01), ( -0.96,  -1.01)  SG Improvement:0.00043 

Goal, Curr: (-1.06,  1.16), ( -1.02,  -0.91)   Error: 2.07
Last SG, Last State: ( -3.02,  -2.91), ( -1.02,  -0.91)  SG Improvement:-0.00073 

Goal, Curr: (-1.18,  1.03), ( -0.74,  -1.14)   Error: 2.21
Last SG, Last State: ( -2.74,  -3.14), ( -0.74,  -1.14)  SG Improvement:0.00022 

Goal, Curr: (-1.01,  1.23), ( -1.00,  -1.11)   Error: 2.33
Last SG, Last State: ( -3.00,  -3.10), ( -1.00,  -1.11)  SG Improvement:0.00046 

Goal, Curr: (-0.90,  1.04), ( -0.76,  -1.25)   Error: 2.29
Last SG, Last State: ( -2.76,  -3.25), ( -0.76,  -1.25)  SG Improvement:0.00035 

Goal, Curr: (-1.01,  0.77), ( -0.85,  -1.24)   Error: 2.02
Last SG, Last State: ( -2.85,  -3.24), ( -0.85,  -1.24)  SG Improvement:0.00029 

Goal, Curr: (-1.14,  0.81), ( -1.02,  -0.84)   Error: 1.65
Last SG, Last State: ( -3.02,  -2.84), ( -1.02,  -0.84)  SG Improvement:-0.00055 

Goal, Curr: (-0.94,  1.03), ( -0.98,  -1.33)   Error: 2.36
Last SG, Last State: ( -2.98,  -3.33), ( -0.98,  -1.33)  SG Improvement:0.00050 

Goal, Curr: (-0.86,  0.76), ( -0.97,  -0.97)   Error: 1.74
Last SG, Last State: ( -2.97,  -2.97), ( -0.97,  -0.97)  SG Improvement:0.00045 

Goal, Curr: (-1.08,  0.84), ( -0.91,  -1.29)   Error: 2.14
Last SG, Last State: ( -2.91,  -3.29), ( -0.91,  -1.29)  SG Improvement:0.00042 

episode:02800, mean:6.23, std:0.61, median:6.28, success:0.00
Goal, Curr: (-0.79,  1.04), (  0.34,  -0.60)   Error: 1.99
Last SG, Last State: ( -1.82,  -2.60), (  0.26,  -0.60)  SG Improvement:-0.05429 

Goal, Curr: (-1.07,  1.22), ( -0.93,  -1.19)   Error: 2.41
Last SG, Last State: ( -2.93,  -3.19), ( -0.93,  -1.18)  SG Improvement:0.01756 

Goal, Curr: (-1.01,  0.77), ( -0.64,  -0.71)   Error: 1.52
Last SG, Last State: ( -2.65,  -2.73), ( -0.64,  -0.72)  SG Improvement:0.08335 

Goal, Curr: (-1.15,  1.25), (  0.52,  -0.60)   Error: 2.49
Last SG, Last State: ( -1.60,  -2.60), (  0.47,  -0.60)  SG Improvement:-0.05231 

Goal, Curr: (-0.95,  1.23), ( -1.11,  -1.04)   Error: 2.27
Last SG, Last State: ( -3.11,  -3.05), ( -1.11,  -1.04)  SG Improvement:0.01866 

Goal, Curr: (-1.21,  0.98), ( -0.37,  -0.75)   Error: 1.92
Last SG, Last State: ( -2.40,  -2.78), ( -0.38,  -0.77)  SG Improvement:-0.00991 

Goal, Curr: (-0.81,  0.75), ( -0.68,  -0.72)   Error: 1.48
Last SG, Last State: ( -2.71,  -2.75), ( -0.70,  -0.73)  SG Improvement:-0.04467 

Goal, Curr: (-1.14,  1.01), ( -0.61,  -0.75)   Error: 1.84
Last SG, Last State: ( -2.63,  -2.78), ( -0.62,  -0.77)  SG Improvement:-0.00530 

Goal, Curr: (-1.09,  0.80), ( -0.40,  -0.68)   Error: 1.63
Last SG, Last State: ( -2.42,  -2.72), ( -0.41,  -0.70)  SG Improvement:-0.00716 

Goal, Curr: (-1.20,  1.05), ( -0.98,  -1.03)   Error: 2.09
Last SG, Last State: ( -2.98,  -3.03), ( -0.98,  -1.03)  SG Improvement:-0.00001 

Goal, Curr: (-0.95,  1.16), ( -0.63,  -0.64)   Error: 1.83
Last SG, Last State: ( -2.67,  -2.68), ( -0.65,  -0.66)  SG Improvement:-0.00643 

Goal, Curr: (-0.83,  0.79), (  0.58,  -0.57)   Error: 1.95
Last SG, Last State: ( -1.52,  -2.60), (  0.53,  -0.60)  SG Improvement:0.01165 

Goal, Curr: (-1.05,  1.21), ( -0.95,  -1.10)   Error: 2.31
Last SG, Last State: ( -2.95,  -3.10), ( -0.95,  -1.10)  SG Improvement:-0.00216 

Goal, Curr: (-1.12,  1.22), (  0.34,  -0.60)   Error: 2.33
Last SG, Last State: ( -1.84,  -2.60), (  0.25,  -0.60)  SG Improvement:0.06164 

Goal, Curr: (-0.90,  1.09), ( -0.93,  -1.17)   Error: 2.26
Last SG, Last State: ( -2.92,  -3.18), ( -0.93,  -1.18)  SG Improvement:0.01731 

Goal, Curr: (-0.83,  1.08), ( -0.89,  -1.22)   Error: 2.30
Last SG, Last State: ( -2.89,  -3.21), ( -0.89,  -1.21)  SG Improvement:-0.01373 

Goal, Curr: (-1.07,  1.04), ( -0.92,  -1.25)   Error: 2.29
Last SG, Last State: ( -2.92,  -3.26), ( -0.91,  -1.26)  SG Improvement:-0.00359 

Goal, Curr: (-0.91,  0.97), (  0.40,  -0.60)   Error: 2.05
Last SG, Last State: ( -1.77,  -2.60), (  0.32,  -0.60)  SG Improvement:-0.00839 

Goal, Curr: (-1.03,  1.13), ( -1.03,  -0.93)   Error: 2.06
Last SG, Last State: ( -3.03,  -2.93), ( -1.03,  -0.93)  SG Improvement:-0.00000 

Goal, Curr: (-0.78,  1.19), ( -0.64,  -0.77)   Error: 1.97
Last SG, Last State: ( -2.67,  -2.81), ( -0.65,  -0.79)  SG Improvement:-0.00757 

Goal, Curr: (-0.87,  1.09), ( -1.03,  -0.82)   Error: 1.92
Last SG, Last State: ( -3.03,  -2.82), ( -1.03,  -0.82)  SG Improvement:-0.00008 

Goal, Curr: (-1.14,  0.93), ( -0.05,  -0.60)   Error: 1.88
Last SG, Last State: ( -2.39,  -2.60), ( -0.22,  -0.60)  SG Improvement:-0.03787 

Goal, Curr: (-0.79,  1.19), ( -0.57,  -0.60)   Error: 1.81
Last SG, Last State: ( -2.71,  -2.62), ( -0.68,  -0.60)  SG Improvement:-0.00697 

Goal, Curr: (-1.02,  1.04), ( -1.02,  -1.15)   Error: 2.19
Last SG, Last State: ( -3.02,  -3.15), ( -1.02,  -1.15)  SG Improvement:0.00561 

Goal, Curr: (-0.89,  1.12), (  0.58,  -0.55)   Error: 2.22
Last SG, Last State: ( -1.52,  -2.60), (  0.53,  -0.60)  SG Improvement:-0.24874 

Goal, Curr: (-1.18,  0.82), (  0.26,  -0.60)   Error: 2.03
Last SG, Last State: ( -1.90,  -2.60), (  0.18,  -0.60)  SG Improvement:0.07604 

Goal, Curr: (-0.97,  0.94), (  0.35,  -0.60)   Error: 2.02
Last SG, Last State: ( -1.86,  -2.60), (  0.27,  -0.60)  SG Improvement:-0.16722 

Goal, Curr: (-1.19,  1.10), (  0.41,  -0.60)   Error: 2.33
Last SG, Last State: ( -1.75,  -2.60), (  0.33,  -0.60)  SG Improvement:-0.30021 

Goal, Curr: (-1.15,  1.07), ( -0.95,  -1.12)   Error: 2.20
Last SG, Last State: ( -2.95,  -3.12), ( -0.95,  -1.12)  SG Improvement:-0.00655 

Goal, Curr: (-1.12,  1.07), (  0.60,  -0.46)   Error: 2.30
Last SG, Last State: ( -1.45,  -2.58), (  0.59,  -0.53)  SG Improvement:-0.18819 

Goal, Curr: (-1.22,  0.92), ( -0.62,  -0.60)   Error: 1.63
Last SG, Last State: ( -2.68,  -2.62), ( -0.67,  -0.61)  SG Improvement:-0.00264 

Goal, Curr: (-1.10,  0.79), ( -0.13,  -1.15)   Error: 2.17
Last SG, Last State: ( -2.23,  -3.11), ( -0.17,  -1.14)  SG Improvement:-0.02406 

Goal, Curr: (-1.04,  1.01), ( -0.24,  -0.60)   Error: 1.79
Last SG, Last State: ( -2.37,  -2.60), ( -0.32,  -0.60)  SG Improvement:-0.12180 

Goal, Curr: (-0.78,  1.08), ( -0.79,  -1.26)   Error: 2.34
Last SG, Last State: ( -2.79,  -3.26), ( -0.79,  -1.26)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  0.97), ( -0.66,  -0.97)   Error: 1.94
Last SG, Last State: ( -2.68,  -3.00), ( -0.67,  -0.99)  SG Improvement:-0.00417 

Goal, Curr: (-1.06,  0.88), ( -0.93,  -1.03)   Error: 1.92
Last SG, Last State: ( -2.93,  -3.03), ( -0.93,  -1.03)  SG Improvement:-0.00002 

Goal, Curr: (-0.88,  1.15), ( -0.88,  -1.13)   Error: 2.28
Last SG, Last State: ( -2.88,  -3.13), ( -0.88,  -1.13)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  1.21), ( -0.39,  -0.61)   Error: 1.88
Last SG, Last State: ( -2.41,  -2.65), ( -0.40,  -0.63)  SG Improvement:0.05610 

Goal, Curr: (-1.12,  0.76), ( -0.47,  -0.62)   Error: 1.52
Last SG, Last State: ( -2.52,  -2.66), ( -0.49,  -0.64)  SG Improvement:0.01038 

Goal, Curr: (-1.04,  1.23), ( -0.36,  -0.81)   Error: 2.15
Last SG, Last State: ( -2.40,  -2.84), ( -0.38,  -0.82)  SG Improvement:-0.00390 

Goal, Curr: (-0.88,  0.82), (  0.20,  -0.60)   Error: 1.78
Last SG, Last State: ( -2.07,  -2.60), (  0.09,  -0.60)  SG Improvement:-0.08698 

Goal, Curr: (-0.91,  1.09), ( -0.58,  -0.73)   Error: 1.84
Last SG, Last State: ( -2.59,  -2.76), ( -0.59,  -0.74)  SG Improvement:-0.06959 

Goal, Curr: (-1.11,  1.11), (  0.48,  -0.60)   Error: 2.34
Last SG, Last State: ( -1.65,  -2.60), (  0.42,  -0.60)  SG Improvement:-0.03738 

Goal, Curr: (-1.17,  0.94), (  0.60,  -0.42)   Error: 2.23
Last SG, Last State: ( -1.44,  -2.58), (  0.60,  -0.53)  SG Improvement:0.12618 

Goal, Curr: (-1.03,  0.91), ( -0.92,  -1.25)   Error: 2.16
Last SG, Last State: ( -2.91,  -3.26), ( -0.91,  -1.26)  SG Improvement:-0.00475 

Goal, Curr: (-1.08,  1.19), ( -0.94,  -1.05)   Error: 2.24
Last SG, Last State: ( -2.94,  -3.05), ( -0.94,  -1.05)  SG Improvement:0.00001 

Goal, Curr: (-0.80,  1.24), (  0.48,  -0.60)   Error: 2.23
Last SG, Last State: ( -1.69,  -2.60), (  0.40,  -0.60)  SG Improvement:0.05082 

Goal, Curr: (-1.18,  1.11), ( -1.05,  -1.16)   Error: 2.26
Last SG, Last State: ( -3.05,  -3.16), ( -1.05,  -1.15)  SG Improvement:0.01694 

Goal, Curr: (-0.91,  0.84), ( -0.86,  -1.26)   Error: 2.10
Last SG, Last State: ( -2.85,  -3.27), ( -0.86,  -1.26)  SG Improvement:0.02035 

Goal, Curr: (-1.22,  0.82), ( -0.46,  -0.60)   Error: 1.61
Last SG, Last State: ( -2.62,  -2.61), ( -0.58,  -0.60)  SG Improvement:0.12289 

episode:02900, mean:5.98, std:0.75, median:6.07, success:0.00
Goal, Curr: (-0.91,  1.06), ( -1.25,  -0.93)   Error: 2.02
Last SG, Last State: ( -3.25,  -2.93), ( -1.25,  -0.93)  SG Improvement:0.00026 

Goal, Curr: (-0.82,  0.95), ( -1.26,  -0.96)   Error: 1.96
Last SG, Last State: ( -3.26,  -2.96), ( -1.26,  -0.96)  SG Improvement:0.00017 

Goal, Curr: (-1.12,  1.13), ( -1.22,  -0.74)   Error: 1.87
Last SG, Last State: ( -3.21,  -2.74), ( -1.21,  -0.74)  SG Improvement:0.00019 

Goal, Curr: (-1.01,  1.13), ( -1.23,  -0.84)   Error: 1.98
Last SG, Last State: ( -3.23,  -2.84), ( -1.23,  -0.84)  SG Improvement:0.00017 

Goal, Curr: (-0.95,  1.25), ( -1.21,  -0.74)   Error: 2.00
Last SG, Last State: ( -3.21,  -2.74), ( -1.21,  -0.74)  SG Improvement:0.00022 

Goal, Curr: (-1.14,  0.89), ( -1.24,  -0.89)   Error: 1.78
Last SG, Last State: ( -3.24,  -2.88), ( -1.24,  -0.88)  SG Improvement:0.00021 

Goal, Curr: (-0.78,  0.90), ( -1.25,  -0.95)   Error: 1.92
Last SG, Last State: ( -3.25,  -2.95), ( -1.25,  -0.95)  SG Improvement:0.00047 

Goal, Curr: (-0.94,  0.81), ( -1.20,  -0.69)   Error: 1.52
Last SG, Last State: ( -3.20,  -2.68), ( -1.20,  -0.69)  SG Improvement:0.00018 

Goal, Curr: (-1.17,  1.16), ( -1.28,  -1.13)   Error: 2.29
Last SG, Last State: ( -3.28,  -3.12), ( -1.28,  -1.12)  SG Improvement:0.00034 

Goal, Curr: (-0.81,  1.02), ( -1.21,  -0.72)   Error: 1.79
Last SG, Last State: ( -3.21,  -2.72), ( -1.21,  -0.72)  SG Improvement:0.00016 

Goal, Curr: (-1.03,  1.05), ( -1.20,  -0.64)   Error: 1.69
Last SG, Last State: ( -3.19,  -2.64), ( -1.20,  -0.64)  SG Improvement:0.00020 

Goal, Curr: (-1.07,  1.03), ( -1.24,  -0.91)   Error: 1.94
Last SG, Last State: ( -3.24,  -2.91), ( -1.24,  -0.91)  SG Improvement:0.00025 

Goal, Curr: (-0.75,  0.96), ( -1.28,  -1.11)   Error: 2.13
Last SG, Last State: ( -3.28,  -3.11), ( -1.28,  -1.11)  SG Improvement:0.00027 

Goal, Curr: (-0.94,  0.96), ( -1.30,  -1.22)   Error: 2.21
Last SG, Last State: ( -3.30,  -3.22), ( -1.30,  -1.22)  SG Improvement:0.00017 

Goal, Curr: (-0.99,  0.96), ( -1.22,  -0.75)   Error: 1.72
Last SG, Last State: ( -3.22,  -2.75), ( -1.22,  -0.75)  SG Improvement:0.00015 

Goal, Curr: (-1.03,  1.11), ( -1.24,  -0.85)   Error: 1.98
Last SG, Last State: ( -3.24,  -2.85), ( -1.24,  -0.85)  SG Improvement:0.00019 

Goal, Curr: (-0.81,  1.17), ( -1.26,  -1.01)   Error: 2.23
Last SG, Last State: ( -3.26,  -3.01), ( -1.26,  -1.01)  SG Improvement:0.00024 

Goal, Curr: (-0.77,  1.13), ( -1.23,  -0.81)   Error: 2.00
Last SG, Last State: ( -3.23,  -2.81), ( -1.23,  -0.81)  SG Improvement:0.00024 

Goal, Curr: (-1.18,  1.24), ( -1.24,  -0.86)   Error: 2.10
Last SG, Last State: ( -3.23,  -2.86), ( -1.23,  -0.86)  SG Improvement:0.00029 

Goal, Curr: (-0.93,  1.22), ( -1.27,  -1.03)   Error: 2.28
Last SG, Last State: ( -3.27,  -3.03), ( -1.27,  -1.03)  SG Improvement:0.00022 

Goal, Curr: (-0.86,  1.01), ( -1.27,  -1.04)   Error: 2.09
Last SG, Last State: ( -3.27,  -3.04), ( -1.27,  -1.04)  SG Improvement:0.00024 

Goal, Curr: (-0.99,  0.81), ( -1.22,  -0.75)   Error: 1.58
Last SG, Last State: ( -3.22,  -2.75), ( -1.22,  -0.75)  SG Improvement:0.00025 

Goal, Curr: (-0.79,  0.82), ( -1.24,  -0.87)   Error: 1.74
Last SG, Last State: ( -3.24,  -2.87), ( -1.24,  -0.87)  SG Improvement:0.00016 

Goal, Curr: (-0.82,  1.15), ( -1.28,  -1.11)   Error: 2.31
Last SG, Last State: ( -3.28,  -3.11), ( -1.28,  -1.11)  SG Improvement:0.00030 

Goal, Curr: (-0.91,  0.77), ( -1.24,  -0.89)   Error: 1.70
Last SG, Last State: ( -3.24,  -2.89), ( -1.24,  -0.89)  SG Improvement:0.00027 

Goal, Curr: (-0.76,  0.86), ( -1.29,  -1.18)   Error: 2.10
Last SG, Last State: ( -3.29,  -3.18), ( -1.29,  -1.18)  SG Improvement:0.00018 

Goal, Curr: (-1.06,  1.22), ( -1.28,  -1.12)   Error: 2.35
Last SG, Last State: ( -3.28,  -3.12), ( -1.28,  -1.12)  SG Improvement:0.00018 

Goal, Curr: (-1.12,  0.99), ( -1.24,  -0.86)   Error: 1.86
Last SG, Last State: ( -3.24,  -2.86), ( -1.24,  -0.86)  SG Improvement:0.00016 

Goal, Curr: (-0.98,  0.82), ( -1.27,  -1.07)   Error: 1.91
Last SG, Last State: ( -3.27,  -3.07), ( -1.27,  -1.07)  SG Improvement:0.00022 

Goal, Curr: (-1.16,  1.07), ( -1.25,  -0.92)   Error: 1.99
Last SG, Last State: ( -3.25,  -2.92), ( -1.25,  -0.92)  SG Improvement:0.00026 

Goal, Curr: (-0.92,  0.76), ( -1.18,  -0.61)   Error: 1.40
Last SG, Last State: ( -3.18,  -2.61), ( -1.18,  -0.61)  SG Improvement:0.00028 

Goal, Curr: (-1.04,  0.77), ( -1.23,  -0.85)   Error: 1.63
Last SG, Last State: ( -3.23,  -2.85), ( -1.23,  -0.85)  SG Improvement:0.00027 

Goal, Curr: (-1.13,  0.84), ( -1.25,  -0.94)   Error: 1.79
Last SG, Last State: ( -3.25,  -2.94), ( -1.25,  -0.94)  SG Improvement:0.00017 

Goal, Curr: (-0.80,  0.93), ( -1.22,  -0.75)   Error: 1.73
Last SG, Last State: ( -3.22,  -2.75), ( -1.22,  -0.75)  SG Improvement:0.00016 

Goal, Curr: (-0.84,  1.00), ( -1.24,  -0.90)   Error: 1.94
Last SG, Last State: ( -3.24,  -2.90), ( -1.24,  -0.90)  SG Improvement:0.00017 

Goal, Curr: (-1.05,  0.83), ( -1.27,  -1.06)   Error: 1.91
Last SG, Last State: ( -3.27,  -3.06), ( -1.27,  -1.06)  SG Improvement:0.00030 

Goal, Curr: (-0.92,  0.87), ( -1.23,  -0.82)   Error: 1.72
Last SG, Last State: ( -3.23,  -2.82), ( -1.23,  -0.82)  SG Improvement:0.00017 

Goal, Curr: (-1.24,  0.85), ( -1.27,  -1.04)   Error: 1.89
Last SG, Last State: ( -3.27,  -3.04), ( -1.27,  -1.04)  SG Improvement:0.00021 

Goal, Curr: (-1.09,  0.81), ( -1.21,  -0.69)   Error: 1.51
Last SG, Last State: ( -3.21,  -2.69), ( -1.21,  -0.69)  SG Improvement:0.00018 

Goal, Curr: (-1.16,  0.81), ( -1.24,  -0.87)   Error: 1.68
Last SG, Last State: ( -3.24,  -2.87), ( -1.24,  -0.87)  SG Improvement:0.00016 

Goal, Curr: (-1.08,  1.10), ( -1.25,  -0.95)   Error: 2.06
Last SG, Last State: ( -3.25,  -2.95), ( -1.25,  -0.95)  SG Improvement:0.00016 

Goal, Curr: (-0.89,  1.12), ( -1.29,  -1.18)   Error: 2.33
Last SG, Last State: ( -3.29,  -3.18), ( -1.29,  -1.18)  SG Improvement:0.00024 

