Using device: cpu
no-correct-dec1
Goal, Curr: (-1.04,  1.19), ( -1.40,  -0.60)   Error: 1.82
Goal, Curr: (-1.12,  0.96), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00003 

Goal, Curr: (-1.02,  1.18), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00009 

Goal, Curr: (-0.80,  0.79), ( -1.40,  -1.40)   Error: 2.26
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00008 

Goal, Curr: (-1.03,  0.78), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00002 

Goal, Curr: (-1.21,  0.76), ( -1.40,  -1.40)   Error: 2.17
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.94,  1.09), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.21,  0.98), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00002 

Goal, Curr: (-1.17,  0.78), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00012 

Goal, Curr: (-0.80,  0.91), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.13,  1.14), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-1.22,  1.25), ( -1.40,  -1.40)   Error: 2.65
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-0.99,  0.79), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-0.83,  1.12), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00009 

Goal, Curr: (-0.95,  0.85), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-0.95,  0.80), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.00013 

Goal, Curr: (-0.88,  1.14), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00003 

Goal, Curr: (-1.08,  1.19), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00004 

Goal, Curr: (-1.13,  1.08), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00014 

Goal, Curr: (-0.93,  0.84), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00004 

Goal, Curr: (-0.99,  1.07), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.92,  1.07), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00012 

episode:02700, mean:6.60, std:0.51, median:6.51, success:0.00
Goal, Curr: (-1.20,  1.11), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00105 

Goal, Curr: (-0.91,  1.18), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00270 

Goal, Curr: (-0.96,  0.86), ( -1.40,  -1.40)   Error: 2.30
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.11), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.01884 

Goal, Curr: (-1.05,  1.18), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.01674 

Goal, Curr: (-0.96,  0.85), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: ( -3.36,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  0.75), ( -1.40,  -1.40)   Error: 2.16
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.01641 

Goal, Curr: (-1.21,  1.00), ( -1.40,  -1.40)   Error: 2.41
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00030 

Goal, Curr: (-0.98,  1.18), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00684 

Goal, Curr: (-0.81,  1.00), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  0.98), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.90,  1.16), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.00821 

Goal, Curr: (-0.93,  0.98), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.01329 

Goal, Curr: (-0.98,  1.21), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.02018 

Goal, Curr: (-1.17,  1.04), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: ( -3.38,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.01879 

Goal, Curr: (-1.10,  1.18), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.96,  1.17), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.01403 

Goal, Curr: (-0.82,  1.07), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.12,  0.77), ( -1.40,  -1.40)   Error: 2.18
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.89,  0.88), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  1.15), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.16), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00026 

Goal, Curr: (-1.03,  1.21), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00049 

Goal, Curr: (-1.11,  0.85), ( -1.40,  -1.40)   Error: 2.26
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  0.92), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.37,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.09,  0.77), ( -1.40,  -1.40)   Error: 2.20
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.01519 

Goal, Curr: (-1.24,  0.83), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00324 

Goal, Curr: (-1.00,  0.97), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  1.10), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.02), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.09), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.01733 

Goal, Curr: (-1.08,  0.80), ( -1.40,  -1.40)   Error: 2.22
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.01819 

Goal, Curr: (-1.01,  1.08), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00112 

Goal, Curr: (-1.01,  0.84), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.05), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.01560 

Goal, Curr: (-0.75,  1.12), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.14,  1.23), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.01,  1.17), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.02121 

Goal, Curr: (-0.98,  1.15), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.02356 

Goal, Curr: (-0.81,  0.87), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.37,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  1.09), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.01642 

Goal, Curr: (-0.96,  1.02), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.80), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  1.12), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.08,  1.05), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00011 

Goal, Curr: (-0.91,  0.95), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  0.94), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  0.83), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.09,  0.99), ( -1.40,  -1.40)   Error: 2.41
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00271 

Goal, Curr: (-0.87,  1.17), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00000 

episode:02800, mean:6.82, std:0.51, median:6.92, success:0.00
Goal, Curr: (-1.10,  0.82), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: ( -3.36,  -3.35), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.80,  0.98), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.00086 

Goal, Curr: (-1.15,  0.89), ( -1.40,  -1.40)   Error: 2.30
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.14,  1.10), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.37,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  0.86), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.34,  -3.33), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  0.98), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: ( -3.36,  -3.34), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  1.16), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.03), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.24), ( -1.40,  -1.40)   Error: 2.70
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  1.06), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  0.88), ( -1.40,  -1.40)   Error: 2.36
Last SG, Last State: ( -3.34,  -3.32), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.95,  0.97), ( -1.40,  -1.40)   Error: 2.41
Last SG, Last State: ( -3.36,  -3.35), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  1.25), ( -1.40,  -1.40)   Error: 2.65
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.01), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.35,  -3.34), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  1.08), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00056 

Goal, Curr: (-0.97,  0.94), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.36,  -3.35), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  0.89), ( -1.25,  -0.88)   Error: 1.77
Last SG, Last State: ( -3.24,  -2.87), ( -1.25,  -0.88)  SG Improvement:-0.00264 

Goal, Curr: (-1.19,  1.18), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00241 

Goal, Curr: (-1.08,  0.76), ( -1.40,  -1.40)   Error: 2.18
Last SG, Last State: ( -3.36,  -3.34), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.96), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.37,  -3.35), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  1.11), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.77), ( -1.40,  -1.40)   Error: 2.17
Last SG, Last State: ( -3.36,  -3.35), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  0.93), ( -1.40,  -1.40)   Error: 2.36
Last SG, Last State: ( -3.36,  -3.35), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.76,  1.15), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.36,  -3.35), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  1.19), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00004 

Goal, Curr: (-0.84,  1.04), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00036 

Goal, Curr: (-1.20,  1.19), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00089 

Goal, Curr: (-1.09,  1.18), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00044 

Goal, Curr: (-1.18,  1.02), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00090 

Goal, Curr: (-1.19,  0.97), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00058 

Goal, Curr: (-0.92,  1.09), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.37,  -3.35), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.98,  0.83), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.35,  -3.34), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.81), ( -1.40,  -1.40)   Error: 2.22
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00104 

Goal, Curr: (-1.10,  0.92), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.37,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00045 

Goal, Curr: (-0.91,  1.12), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.37,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00071 

Goal, Curr: (-1.10,  1.05), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00083 

Goal, Curr: (-0.86,  0.96), ( -1.40,  -1.40)   Error: 2.42
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.00080 

Goal, Curr: (-1.17,  0.77), ( -1.40,  -1.40)   Error: 2.18
Last SG, Last State: ( -3.36,  -3.35), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.25,  0.91), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00064 

Goal, Curr: (-1.21,  0.91), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00056 

Goal, Curr: (-0.78,  1.05), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.36,  -3.34), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.18,  1.03), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00115 

Goal, Curr: (-0.89,  1.23), ( -1.40,  -1.40)   Error: 2.68
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.18,  1.06), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.37,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  1.10), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00036 

Goal, Curr: (-0.87,  0.76), ( -1.40,  -1.40)   Error: 2.22
Last SG, Last State: ( -3.34,  -3.33), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.20,  0.89), ( -1.40,  -1.40)   Error: 2.30
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00049 

Goal, Curr: (-1.09,  0.99), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.36,  -3.35), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.89), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.35,  -3.33), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  1.04), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.36,  -3.35), ( -1.40,  -1.40)  SG Improvement:0.00000 

episode:02900, mean:6.71, std:0.48, median:6.68, success:0.00
Goal, Curr: (-0.97,  0.99), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  1.07), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  0.79), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.37,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.96,  0.79), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.91), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.09,  1.22), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.39,  -3.39), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.07), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.05,  0.97), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.09), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: ( -3.39,  -3.39), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.21,  1.15), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.39,  -3.39), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.76,  1.18), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.23,  1.05), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.39,  -3.39), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  1.19), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.93), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.96), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  0.84), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.12), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.39,  -3.39), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  0.96), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.39,  -3.39), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  1.18), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  1.05), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  1.24), ( -1.40,  -1.40)   Error: 2.72
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  0.87), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.19,  1.08), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -3.39,  -3.39), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.75,  0.83), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  0.82), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  1.03), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: ( -3.39,  -3.39), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  1.21), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: ( -3.39,  -3.39), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  1.20), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: ( -3.39,  -3.39), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.05), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: ( -3.39,  -3.39), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  0.92), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.92,  1.14), ( -1.40,  -1.40)   Error: 2.58
