Using device: cpu
no-correction-fin9
Goal, Curr: (-1.20,  1.24), (  0.78,  -1.40)   Error: 3.30
Goal, Curr: (-1.03,  0.84), (  0.94,  -1.40)   Error: 2.97
Last SG, Last State: ( -0.97,  -3.40), (  0.98,  -1.40)  SG Improvement:0.02069 

Goal, Curr: (-0.84,  1.15), (  0.92,  -1.40)   Error: 3.10
Last SG, Last State: ( -0.99,  -3.40), (  0.97,  -1.40)  SG Improvement:0.02076 

Goal, Curr: (-1.22,  0.82), (  0.99,  -1.40)   Error: 3.13
Last SG, Last State: ( -0.92,  -3.40), (  1.03,  -1.40)  SG Improvement:0.02026 

Goal, Curr: (-0.82,  0.80), (  1.06,  -1.40)   Error: 2.89
Last SG, Last State: ( -0.85,  -3.40), (  1.10,  -1.40)  SG Improvement:0.01776 

Goal, Curr: (-1.03,  1.14), (  0.01,  -1.40)   Error: 2.75
Last SG, Last State: ( -1.98,  -3.40), (  0.02,  -1.40)  SG Improvement:0.00450 

Goal, Curr: (-0.79,  0.95), (  1.05,  -1.40)   Error: 2.99
Last SG, Last State: ( -0.86,  -3.40), (  1.10,  -1.40)  SG Improvement:0.01790 

Goal, Curr: (-0.95,  1.20), (  0.87,  -1.40)   Error: 3.18
Last SG, Last State: ( -1.04,  -3.40), (  0.92,  -1.40)  SG Improvement:0.02027 

Goal, Curr: (-1.03,  0.88), (  0.95,  -1.40)   Error: 3.02
Last SG, Last State: ( -0.96,  -3.40), (  1.00,  -1.40)  SG Improvement:0.02050 

Goal, Curr: (-1.09,  1.25), (  1.01,  -1.40)   Error: 3.37
Last SG, Last State: ( -0.91,  -3.40), (  1.05,  -1.40)  SG Improvement:0.02005 

Goal, Curr: (-0.97,  1.14), (  1.09,  -1.40)   Error: 3.27
Last SG, Last State: ( -0.82,  -3.40), (  1.14,  -1.40)  SG Improvement:0.01735 

Goal, Curr: (-1.15,  1.00), (  0.90,  -1.40)   Error: 3.16
Last SG, Last State: ( -1.01,  -3.40), (  0.94,  -1.40)  SG Improvement:0.02055 

Goal, Curr: (-0.85,  1.20), (  0.94,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.97,  -3.40), (  0.98,  -1.40)  SG Improvement:0.02065 

Goal, Curr: (-1.16,  0.94), (  0.98,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.93,  -3.40), (  1.02,  -1.40)  SG Improvement:0.02040 

Goal, Curr: (-0.92,  0.82), (  0.96,  -1.40)   Error: 2.91
Last SG, Last State: ( -0.95,  -3.40), (  1.01,  -1.40)  SG Improvement:0.02046 

Goal, Curr: (-0.86,  0.96), (  0.94,  -1.40)   Error: 2.97
Last SG, Last State: ( -0.97,  -3.40), (  0.99,  -1.40)  SG Improvement:0.02060 

Goal, Curr: (-0.87,  1.05), (  1.07,  -1.40)   Error: 3.12
Last SG, Last State: ( -0.84,  -3.40), (  1.12,  -1.40)  SG Improvement:0.01733 

Goal, Curr: (-0.76,  0.95), (  0.89,  -1.40)   Error: 2.87
Last SG, Last State: ( -1.02,  -3.40), (  0.94,  -1.40)  SG Improvement:0.02039 

episode:02800, mean:7.55, std:0.56, median:7.61, success:0.00
Goal, Curr: (-0.81,  0.92), (  0.25,  -1.40)   Error: 2.55
Last SG, Last State: ( -1.61,  -3.40), (  0.32,  -1.40)  SG Improvement:0.04714 

Goal, Curr: (-1.04,  0.84), (  0.28,  -1.40)   Error: 2.60
Last SG, Last State: ( -1.57,  -3.40), (  0.36,  -1.40)  SG Improvement:0.04521 

Goal, Curr: (-1.09,  1.22), (  0.31,  -1.40)   Error: 2.97
Last SG, Last State: ( -1.54,  -3.40), (  0.38,  -1.40)  SG Improvement:0.04714 

Goal, Curr: (-0.95,  0.93), (  0.21,  -1.40)   Error: 2.61
Last SG, Last State: ( -1.65,  -3.40), (  0.28,  -1.40)  SG Improvement:0.04579 

Goal, Curr: (-0.97,  1.07), (  0.24,  -1.40)   Error: 2.74
Last SG, Last State: ( -1.62,  -3.40), (  0.31,  -1.40)  SG Improvement:0.04689 

Goal, Curr: (-0.98,  0.95), (  0.19,  -1.40)   Error: 2.62
Last SG, Last State: ( -1.67,  -3.40), (  0.26,  -1.40)  SG Improvement:0.04813 

Goal, Curr: (-1.03,  0.78), (  0.23,  -1.40)   Error: 2.51
Last SG, Last State: ( -1.63,  -3.40), (  0.30,  -1.40)  SG Improvement:0.04662 

Goal, Curr: (-0.91,  1.10), (  0.27,  -1.40)   Error: 2.76
Last SG, Last State: ( -1.58,  -3.40), (  0.34,  -1.40)  SG Improvement:0.04035 

Goal, Curr: (-1.17,  1.01), (  0.26,  -1.40)   Error: 2.80
Last SG, Last State: ( -1.59,  -3.40), (  0.33,  -1.40)  SG Improvement:0.05227 

Goal, Curr: (-0.94,  0.75), (  0.20,  -1.40)   Error: 2.43
Last SG, Last State: ( -1.66,  -3.40), (  0.27,  -1.40)  SG Improvement:0.04377 

Goal, Curr: (-1.15,  0.78), (  0.27,  -1.40)   Error: 2.60
Last SG, Last State: ( -1.58,  -3.40), (  0.34,  -1.40)  SG Improvement:0.04825 

Goal, Curr: (-0.93,  0.96), (  0.31,  -1.40)   Error: 2.67
Last SG, Last State: ( -1.53,  -3.40), (  0.39,  -1.40)  SG Improvement:0.04315 

Goal, Curr: (-1.06,  1.15), (  0.29,  -1.40)   Error: 2.88
Last SG, Last State: ( -1.56,  -3.40), (  0.36,  -1.40)  SG Improvement:0.04742 

Goal, Curr: (-1.05,  1.13), (  0.24,  -1.40)   Error: 2.84
Last SG, Last State: ( -1.61,  -3.40), (  0.32,  -1.40)  SG Improvement:0.04698 

Goal, Curr: (-1.01,  1.00), (  0.19,  -1.40)   Error: 2.68
Last SG, Last State: ( -1.67,  -3.40), (  0.26,  -1.40)  SG Improvement:0.04813 

Goal, Curr: (-0.92,  0.86), (  0.25,  -1.40)   Error: 2.54
Last SG, Last State: ( -1.60,  -3.40), (  0.32,  -1.40)  SG Improvement:0.04536 

Goal, Curr: (-1.01,  1.25), (  0.19,  -1.40)   Error: 2.90
Last SG, Last State: ( -1.67,  -3.40), (  0.25,  -1.40)  SG Improvement:0.04811 

Goal, Curr: (-0.97,  1.02), (  0.18,  -1.40)   Error: 2.68
Last SG, Last State: ( -1.67,  -3.40), (  0.25,  -1.40)  SG Improvement:0.04541 

Goal, Curr: (-1.23,  1.01), (  0.27,  -1.40)   Error: 2.83
Last SG, Last State: ( -1.58,  -3.40), (  0.34,  -1.40)  SG Improvement:0.04033 

Goal, Curr: (-1.14,  0.80), (  0.28,  -1.40)   Error: 2.61
Last SG, Last State: ( -1.57,  -3.40), (  0.36,  -1.40)  SG Improvement:0.04480 

Goal, Curr: (-0.76,  0.95), (  0.20,  -1.40)   Error: 2.54
Last SG, Last State: ( -1.66,  -3.40), (  0.27,  -1.40)  SG Improvement:0.04385 

Goal, Curr: (-1.10,  0.88), (  0.30,  -1.40)   Error: 2.67
Last SG, Last State: ( -1.55,  -3.40), (  0.37,  -1.40)  SG Improvement:0.04766 

Goal, Curr: (-1.00,  1.08), (  0.16,  -1.40)   Error: 2.73
Last SG, Last State: ( -1.70,  -3.40), (  0.22,  -1.40)  SG Improvement:0.04577 

Goal, Curr: (-0.78,  1.17), (  0.22,  -1.40)   Error: 2.76
Last SG, Last State: ( -1.64,  -3.40), (  0.29,  -1.40)  SG Improvement:0.04648 

Goal, Curr: (-0.94,  1.09), (  0.21,  -1.40)   Error: 2.74
Last SG, Last State: ( -1.64,  -3.40), (  0.28,  -1.40)  SG Improvement:0.04568 

Goal, Curr: (-0.89,  1.19), (  0.14,  -1.40)   Error: 2.79
Last SG, Last State: ( -1.73,  -3.40), (  0.20,  -1.40)  SG Improvement:0.04572 

Goal, Curr: (-1.17,  1.15), (  0.25,  -1.40)   Error: 2.92
Last SG, Last State: ( -1.60,  -3.40), (  0.33,  -1.40)  SG Improvement:0.05229 

Goal, Curr: (-0.78,  1.02), (  0.19,  -1.40)   Error: 2.60
Last SG, Last State: ( -1.67,  -3.40), (  0.25,  -1.40)  SG Improvement:0.04812 

Goal, Curr: (-0.88,  0.88), (  0.21,  -1.40)   Error: 2.53
Last SG, Last State: ( -1.65,  -3.40), (  0.28,  -1.40)  SG Improvement:0.04622 

Goal, Curr: (-0.91,  0.94), (  0.20,  -1.40)   Error: 2.59
Last SG, Last State: ( -1.66,  -3.40), (  0.27,  -1.40)  SG Improvement:0.04674 

Goal, Curr: (-1.24,  1.19), (  0.20,  -1.40)   Error: 2.97
Last SG, Last State: ( -1.66,  -3.40), (  0.27,  -1.40)  SG Improvement:0.04683 

Goal, Curr: (-0.89,  0.89), (  0.25,  -1.40)   Error: 2.55
Last SG, Last State: ( -1.60,  -3.40), (  0.32,  -1.40)  SG Improvement:0.04515 

Goal, Curr: (-1.12,  0.83), (  0.25,  -1.40)   Error: 2.62
Last SG, Last State: ( -1.60,  -3.40), (  0.33,  -1.40)  SG Improvement:0.05223 

Goal, Curr: (-0.79,  0.77), (  0.28,  -1.40)   Error: 2.42
Last SG, Last State: ( -1.57,  -3.40), (  0.36,  -1.40)  SG Improvement:0.04446 

Goal, Curr: (-1.02,  0.77), (  0.16,  -1.40)   Error: 2.47
Last SG, Last State: ( -1.71,  -3.40), (  0.22,  -1.40)  SG Improvement:0.04577 

Goal, Curr: (-1.14,  0.76), (  0.22,  -1.40)   Error: 2.55
Last SG, Last State: ( -1.64,  -3.40), (  0.29,  -1.40)  SG Improvement:0.04647 

Goal, Curr: (-0.81,  0.92), (  0.21,  -1.40)   Error: 2.53
Last SG, Last State: ( -1.65,  -3.40), (  0.28,  -1.40)  SG Improvement:0.04615 

Goal, Curr: (-1.06,  0.90), (  0.14,  -1.40)   Error: 2.59
Last SG, Last State: ( -1.73,  -3.40), (  0.20,  -1.40)  SG Improvement:0.04583 

Goal, Curr: (-0.87,  1.12), (  0.24,  -1.40)   Error: 2.75
Last SG, Last State: ( -1.61,  -3.40), (  0.31,  -1.40)  SG Improvement:0.04695 

Goal, Curr: (-0.98,  0.92), (  0.18,  -1.40)   Error: 2.59
Last SG, Last State: ( -1.68,  -3.40), (  0.25,  -1.40)  SG Improvement:0.04593 

Goal, Curr: (-0.98,  1.24), (  0.31,  -1.40)   Error: 2.94
Last SG, Last State: ( -1.54,  -3.40), (  0.38,  -1.40)  SG Improvement:0.04715 

Goal, Curr: (-1.05,  1.13), (  0.20,  -1.40)   Error: 2.83
Last SG, Last State: ( -1.66,  -3.40), (  0.27,  -1.40)  SG Improvement:0.04378 

Goal, Curr: (-0.81,  0.94), (  0.20,  -1.40)   Error: 2.54
Last SG, Last State: ( -1.66,  -3.40), (  0.27,  -1.40)  SG Improvement:0.04378 

Goal, Curr: (-0.95,  1.03), (  0.25,  -1.40)   Error: 2.71
Last SG, Last State: ( -1.61,  -3.40), (  0.32,  -1.40)  SG Improvement:0.04704 

Goal, Curr: (-1.21,  0.85), (  0.21,  -1.40)   Error: 2.66
Last SG, Last State: ( -1.65,  -3.40), (  0.28,  -1.40)  SG Improvement:0.04606 

Goal, Curr: (-0.85,  1.10), (  0.33,  -1.40)   Error: 2.77
Last SG, Last State: ( -1.52,  -3.40), (  0.40,  -1.40)  SG Improvement:-0.00581 

Goal, Curr: (-0.81,  1.00), (  0.26,  -1.40)   Error: 2.63
Last SG, Last State: ( -1.59,  -3.40), (  0.33,  -1.40)  SG Improvement:0.05226 

Goal, Curr: (-0.88,  0.84), (  0.25,  -1.40)   Error: 2.51
Last SG, Last State: ( -1.60,  -3.40), (  0.32,  -1.40)  SG Improvement:0.04538 

Goal, Curr: (-0.84,  0.96), (  0.16,  -1.40)   Error: 2.56
Last SG, Last State: ( -1.70,  -3.40), (  0.23,  -1.40)  SG Improvement:0.04576 

Goal, Curr: (-0.84,  0.87), (  0.29,  -1.40)   Error: 2.54
Last SG, Last State: ( -1.56,  -3.40), (  0.36,  -1.40)  SG Improvement:0.04743 

episode:02900, mean:7.84, std:0.44, median:7.75, success:0.00
Goal, Curr: (-0.75,  0.78), ( -0.14,  -1.40)   Error: 2.27
Last SG, Last State: ( -2.12,  -3.40), ( -0.13,  -1.40)  SG Improvement:0.01885 

Goal, Curr: (-1.17,  0.93), ( -0.12,  -1.40)   Error: 2.56
Last SG, Last State: ( -2.14,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00379 

Goal, Curr: (-1.22,  0.92), ( -0.12,  -1.40)   Error: 2.57
Last SG, Last State: ( -2.14,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00379 

Goal, Curr: (-0.98,  1.04), ( -0.13,  -1.40)   Error: 2.58
Last SG, Last State: ( -2.14,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00201 

Goal, Curr: (-0.78,  0.85), ( -0.13,  -1.40)   Error: 2.35
Last SG, Last State: ( -2.14,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00186 

Goal, Curr: (-1.20,  0.93), ( -0.12,  -1.40)   Error: 2.56
Last SG, Last State: ( -2.13,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00445 

Goal, Curr: (-1.14,  0.79), ( -0.13,  -1.40)   Error: 2.42
Last SG, Last State: ( -2.14,  -3.40), ( -0.14,  -1.40)  SG Improvement:-0.00080 

Goal, Curr: (-0.93,  0.87), ( -0.12,  -1.40)   Error: 2.41
Last SG, Last State: ( -2.13,  -3.40), ( -0.12,  -1.40)  SG Improvement:-0.00532 

Goal, Curr: (-1.07,  1.11), ( -0.12,  -1.40)   Error: 2.68
Last SG, Last State: ( -2.13,  -3.40), ( -0.12,  -1.40)  SG Improvement:-0.00540 

Goal, Curr: (-0.96,  1.00), ( -0.12,  -1.40)   Error: 2.54
Last SG, Last State: ( -2.14,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00306 

Goal, Curr: (-1.15,  1.19), ( -0.13,  -1.40)   Error: 2.79
Last SG, Last State: ( -2.14,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00263 

Goal, Curr: (-0.78,  0.79), ( -0.13,  -1.40)   Error: 2.28
Last SG, Last State: ( -2.14,  -3.40), ( -0.14,  -1.40)  SG Improvement:-0.00123 

Goal, Curr: (-0.87,  1.11), ( -0.12,  -1.40)   Error: 2.62
Last SG, Last State: ( -2.13,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00456 

Goal, Curr: (-0.95,  1.00), ( -0.12,  -1.40)   Error: 2.54
Last SG, Last State: ( -2.13,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00508 

Goal, Curr: (-0.90,  1.07), ( -0.13,  -1.40)   Error: 2.58
Last SG, Last State: ( -2.14,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00193 

Goal, Curr: (-1.09,  1.13), ( -0.12,  -1.40)   Error: 2.71
Last SG, Last State: ( -2.13,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00446 

Goal, Curr: (-0.86,  0.92), ( -0.12,  -1.40)   Error: 2.43
Last SG, Last State: ( -2.13,  -3.40), ( -0.12,  -1.40)  SG Improvement:-0.00496 

Goal, Curr: (-0.76,  0.87), ( -0.12,  -1.40)   Error: 2.35
Last SG, Last State: ( -2.14,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00360 

Goal, Curr: (-1.06,  1.17), ( -0.13,  -1.40)   Error: 2.73
Last SG, Last State: ( -2.14,  -3.40), ( -0.14,  -1.40)  SG Improvement:-0.00110 

Goal, Curr: (-0.95,  0.89), ( -0.12,  -1.40)   Error: 2.44
Last SG, Last State: ( -2.13,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00452 

Goal, Curr: (-1.22,  1.12), ( -0.12,  -1.40)   Error: 2.74
Last SG, Last State: ( -2.14,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00348 

Goal, Curr: (-0.95,  1.05), ( -0.12,  -1.40)   Error: 2.58
Last SG, Last State: ( -2.13,  -3.40), ( -0.12,  -1.40)  SG Improvement:-0.00606 

Goal, Curr: (-1.01,  0.96), ( -0.13,  -1.40)   Error: 2.52
Last SG, Last State: ( -2.14,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00234 

Goal, Curr: (-0.92,  1.19), ( -0.12,  -1.40)   Error: 2.71
Last SG, Last State: ( -2.13,  -3.40), ( -0.12,  -1.40)  SG Improvement:-0.00611 

Goal, Curr: (-1.17,  0.76), ( -0.11,  -1.40)   Error: 2.40
Last SG, Last State: ( -2.13,  -3.40), ( -0.12,  -1.40)  SG Improvement:-0.00731 

Goal, Curr: (-0.76,  0.86), ( -0.12,  -1.40)   Error: 2.34
Last SG, Last State: ( -2.14,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00310 

Goal, Curr: (-0.99,  1.24), ( -0.12,  -1.40)   Error: 2.78
Last SG, Last State: ( -2.13,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00461 

Goal, Curr: (-0.75,  0.84), ( -0.13,  -1.40)   Error: 2.32
Last SG, Last State: ( -2.14,  -3.40), ( -0.14,  -1.40)  SG Improvement:0.00042 

Goal, Curr: (-0.90,  0.81), ( -0.12,  -1.40)   Error: 2.34
Last SG, Last State: ( -2.13,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00467 

Goal, Curr: (-0.96,  1.11), ( -0.12,  -1.40)   Error: 2.64
Last SG, Last State: ( -2.13,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00478 

Goal, Curr: (-0.81,  1.04), ( -0.12,  -1.40)   Error: 2.54
Last SG, Last State: ( -2.13,  -3.40), ( -0.12,  -1.40)  SG Improvement:-0.00602 

Goal, Curr: (-1.19,  0.85), ( -0.12,  -1.40)   Error: 2.49
Last SG, Last State: ( -2.14,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00403 

Goal, Curr: (-0.76,  1.04), ( -0.12,  -1.40)   Error: 2.52
Last SG, Last State: ( -2.13,  -3.40), ( -0.12,  -1.40)  SG Improvement:-0.00540 

Goal, Curr: (-1.14,  1.16), ( -0.12,  -1.40)   Error: 2.75
Last SG, Last State: ( -2.13,  -3.40), ( -0.12,  -1.40)  SG Improvement:-0.00545 

Goal, Curr: (-1.05,  1.23), ( -0.12,  -1.40)   Error: 2.79
Last SG, Last State: ( -2.13,  -3.40), ( -0.12,  -1.40)  SG Improvement:-0.00555 

Goal, Curr: (-1.09,  0.87), ( -0.12,  -1.40)   Error: 2.47
Last SG, Last State: ( -2.13,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00442 

Goal, Curr: (-1.24,  0.83), ( -0.13,  -1.40)   Error: 2.49
Last SG, Last State: ( -2.14,  -3.40), ( -0.14,  -1.40)  SG Improvement:-0.00147 

Goal, Curr: (-0.76,  1.00), ( -0.13,  -1.40)   Error: 2.48
Last SG, Last State: ( -2.14,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00220 

Goal, Curr: (-1.20,  1.15), ( -0.12,  -1.40)   Error: 2.77
Last SG, Last State: ( -2.13,  -3.40), ( -0.12,  -1.40)  SG Improvement:-0.00621 

Goal, Curr: (-0.79,  1.01), ( -0.12,  -1.40)   Error: 2.50
Last SG, Last State: ( -2.14,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00380 

Goal, Curr: (-0.93,  1.04), ( -0.13,  -1.40)   Error: 2.57
Last SG, Last State: ( -2.14,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00246 

Goal, Curr: (-0.82,  0.85), ( -0.12,  -1.40)   Error: 2.35
Last SG, Last State: ( -2.13,  -3.40), ( -0.12,  -1.40)  SG Improvement:-0.00598 

Goal, Curr: (-1.19,  1.04), ( -0.12,  -1.40)   Error: 2.67
Last SG, Last State: ( -2.13,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00408 

Goal, Curr: (-0.96,  0.75), ( -0.12,  -1.40)   Error: 2.31
Last SG, Last State: ( -2.13,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00468 

Goal, Curr: (-0.94,  1.08), ( -0.12,  -1.40)   Error: 2.61
Last SG, Last State: ( -2.13,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00493 

Goal, Curr: (-1.13,  0.75), ( -0.13,  -1.40)   Error: 2.38
Last SG, Last State: ( -2.14,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00188 

Goal, Curr: (-1.16,  0.80), ( -0.12,  -1.40)   Error: 2.43
Last SG, Last State: ( -2.14,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00304 

Goal, Curr: (-1.17,  1.04), ( -0.12,  -1.40)   Error: 2.66
Last SG, Last State: ( -2.13,  -3.40), ( -0.12,  -1.40)  SG Improvement:-0.00619 

Goal, Curr: (-0.87,  1.18), ( -0.12,  -1.40)   Error: 2.68
Last SG, Last State: ( -2.14,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00319 

Goal, Curr: (-1.22,  1.18), ( -0.12,  -1.40)   Error: 2.81
Last SG, Last State: ( -2.13,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00455 

episode:03000, mean:6.94, std:0.47, median:6.88, success:0.00
Goal, Curr: (-0.85,  1.01), (  0.30,  -1.40)   Error: 2.66
Last SG, Last State: ( -1.75,  -3.40), (  0.27,  -1.40)  SG Improvement:0.01151 

Goal, Curr: (-1.18,  0.81), (  0.33,  -1.40)   Error: 2.68
Last SG, Last State: ( -1.72,  -3.40), (  0.31,  -1.40)  SG Improvement:-0.00947 

Goal, Curr: (-1.24,  1.23), (  0.33,  -1.40)   Error: 3.06
Last SG, Last State: ( -1.73,  -3.40), (  0.30,  -1.40)  SG Improvement:-0.00803 

Goal, Curr: (-1.14,  0.91), (  0.24,  -1.40)   Error: 2.70
Last SG, Last State: ( -1.74,  -3.40), (  0.25,  -1.40)  SG Improvement:0.02898 

Goal, Curr: (-1.18,  1.11), (  0.33,  -1.40)   Error: 2.93
Last SG, Last State: ( -1.73,  -3.40), (  0.30,  -1.40)  SG Improvement:-0.00581 

Goal, Curr: (-0.90,  1.01), (  0.26,  -1.40)   Error: 2.67
Last SG, Last State: ( -1.76,  -3.40), (  0.24,  -1.40)  SG Improvement:0.02677 

Goal, Curr: (-0.79,  1.24), (  0.28,  -1.40)   Error: 2.85
Last SG, Last State: ( -1.76,  -3.40), (  0.25,  -1.40)  SG Improvement:0.02961 

Goal, Curr: (-0.92,  1.03), (  0.28,  -1.40)   Error: 2.71
Last SG, Last State: ( -1.76,  -3.40), (  0.26,  -1.40)  SG Improvement:0.02468 

Goal, Curr: (-1.04,  1.07), (  0.25,  -1.40)   Error: 2.78
Last SG, Last State: ( -1.75,  -3.40), (  0.24,  -1.40)  SG Improvement:0.02850 

Goal, Curr: (-1.16,  0.78), (  0.25,  -1.40)   Error: 2.60
Last SG, Last State: ( -1.76,  -3.40), (  0.24,  -1.40)  SG Improvement:0.02705 

Goal, Curr: (-0.91,  1.12), (  0.30,  -1.40)   Error: 2.80
Last SG, Last State: ( -1.75,  -3.40), (  0.27,  -1.40)  SG Improvement:0.01310 

Goal, Curr: (-1.18,  1.22), (  0.29,  -1.40)   Error: 3.00
Last SG, Last State: ( -1.75,  -3.40), (  0.27,  -1.40)  SG Improvement:0.01661 

Goal, Curr: (-1.02,  0.81), (  0.29,  -1.40)   Error: 2.56
Last SG, Last State: ( -1.76,  -3.40), (  0.26,  -1.40)  SG Improvement:0.02458 

Goal, Curr: (-1.16,  0.95), (  0.30,  -1.40)   Error: 2.76
Last SG, Last State: ( -1.75,  -3.40), (  0.28,  -1.40)  SG Improvement:0.00760 

Goal, Curr: (-0.93,  1.01), (  0.30,  -1.40)   Error: 2.70
Last SG, Last State: ( -1.75,  -3.40), (  0.27,  -1.40)  SG Improvement:0.01196 

Goal, Curr: (-0.87,  1.21), (  0.24,  -1.40)   Error: 2.84
Last SG, Last State: ( -1.74,  -3.40), (  0.25,  -1.40)  SG Improvement:0.02830 

Goal, Curr: (-0.85,  1.21), (  0.29,  -1.40)   Error: 2.84
Last SG, Last State: ( -1.76,  -3.40), (  0.26,  -1.40)  SG Improvement:0.02312 

Goal, Curr: (-0.79,  0.78), (  0.27,  -1.40)   Error: 2.42
Last SG, Last State: ( -1.76,  -3.40), (  0.25,  -1.40)  SG Improvement:0.02805 

Goal, Curr: (-0.76,  1.21), (  0.31,  -1.40)   Error: 2.82
Last SG, Last State: ( -1.74,  -3.40), (  0.29,  -1.40)  SG Improvement:0.00141 

Goal, Curr: (-0.81,  1.07), (  0.24,  -1.40)   Error: 2.68
Last SG, Last State: ( -1.75,  -3.40), (  0.24,  -1.40)  SG Improvement:0.02863 

Goal, Curr: (-1.06,  0.81), (  0.31,  -1.40)   Error: 2.61
Last SG, Last State: ( -1.74,  -3.40), (  0.29,  -1.40)  SG Improvement:0.00101 

Goal, Curr: (-0.89,  0.87), (  0.31,  -1.40)   Error: 2.56
Last SG, Last State: ( -1.75,  -3.40), (  0.28,  -1.40)  SG Improvement:0.00507 

Goal, Curr: (-0.90,  1.23), (  0.28,  -1.40)   Error: 2.88
Last SG, Last State: ( -1.76,  -3.40), (  0.26,  -1.40)  SG Improvement:0.02445 

Goal, Curr: (-0.75,  0.92), (  0.30,  -1.40)   Error: 2.54
Last SG, Last State: ( -1.75,  -3.40), (  0.27,  -1.40)  SG Improvement:0.00975 

Goal, Curr: (-0.92,  0.78), (  0.30,  -1.40)   Error: 2.50
Last SG, Last State: ( -1.75,  -3.40), (  0.28,  -1.40)  SG Improvement:0.01072 

Goal, Curr: (-1.09,  1.07), (  0.24,  -1.40)   Error: 2.80
Last SG, Last State: ( -1.74,  -3.40), (  0.25,  -1.40)  SG Improvement:0.02860 

Goal, Curr: (-1.18,  0.91), (  0.31,  -1.40)   Error: 2.75
Last SG, Last State: ( -1.74,  -3.40), (  0.29,  -1.40)  SG Improvement:0.00068 

Goal, Curr: (-1.08,  1.18), (  0.27,  -1.40)   Error: 2.91
Last SG, Last State: ( -1.77,  -3.40), (  0.25,  -1.40)  SG Improvement:0.03300 

Goal, Curr: (-0.94,  0.97), (  0.26,  -1.40)   Error: 2.66
Last SG, Last State: ( -1.77,  -3.40), (  0.24,  -1.40)  SG Improvement:0.03025 

Goal, Curr: (-0.98,  0.85), (  0.25,  -1.40)   Error: 2.56
Last SG, Last State: ( -1.71,  -3.40), (  0.27,  -1.40)  SG Improvement:0.02743 

Goal, Curr: (-0.95,  1.20), (  0.25,  -1.40)   Error: 2.86
Last SG, Last State: ( -1.73,  -3.40), (  0.26,  -1.40)  SG Improvement:0.02822 

Goal, Curr: (-0.84,  0.80), (  0.31,  -1.40)   Error: 2.48
Last SG, Last State: ( -1.74,  -3.40), (  0.28,  -1.40)  SG Improvement:0.00456 

Goal, Curr: (-0.99,  1.23), (  0.24,  -1.40)   Error: 2.90
Last SG, Last State: ( -1.74,  -3.40), (  0.25,  -1.40)  SG Improvement:0.02882 

Goal, Curr: (-1.11,  1.00), (  0.30,  -1.40)   Error: 2.78
Last SG, Last State: ( -1.75,  -3.40), (  0.27,  -1.40)  SG Improvement:0.00996 

Goal, Curr: (-1.14,  0.87), (  0.30,  -1.40)   Error: 2.69
Last SG, Last State: ( -1.75,  -3.40), (  0.28,  -1.40)  SG Improvement:0.00826 

Goal, Curr: (-0.96,  1.05), (  0.28,  -1.40)   Error: 2.74
Last SG, Last State: ( -1.76,  -3.40), (  0.25,  -1.40)  SG Improvement:0.02872 

Goal, Curr: (-0.79,  1.08), (  0.30,  -1.40)   Error: 2.71
