Using device: cpu
no-correction-yyy
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Goal, Curr: (-1.16,  0.81), ( -0.91,  -0.75)   Error: 1.59
Last SG, Last State: ( -0.95,  -0.74), ( -0.95,  -1.22)  SG Improvement:0.59806 

Goal, Curr: (-1.16,  0.97), ( -1.06,  -1.03)   Error: 2.00
Last SG, Last State: ( -1.00,  -0.30), ( -1.09,  -1.04)  SG Improvement:0.59445 

Goal, Curr: (-1.17,  1.22), ( -1.23,  -0.96)   Error: 2.17
Last SG, Last State: ( -1.10,  -0.03), ( -1.25,  -0.97)  SG Improvement:0.58754 

Goal, Curr: (-1.16,  0.86), ( -0.82,  -1.12)   Error: 2.01
Last SG, Last State: ( -0.90,  -0.71), ( -0.85,  -1.13)  SG Improvement:0.59581 

Goal, Curr: (-1.00,  1.13), ( -1.19,  -1.03)   Error: 2.17
Last SG, Last State: ( -1.11,  -0.15), ( -1.22,  -1.04)  SG Improvement:0.58991 

Goal, Curr: (-1.18,  0.93), ( -0.96,  -0.94)   Error: 1.88
Last SG, Last State: ( -0.96,  -0.36), ( -0.98,  -0.95)  SG Improvement:0.59613 

Goal, Curr: (-1.00,  1.24), ( -0.93,  -1.04)   Error: 2.28
Last SG, Last State: ( -0.99,  -0.31), ( -0.95,  -1.06)  SG Improvement:0.59225 

episode:01800, mean:0.00, std:0.00, median:0.00, success:0.00
Goal, Curr: (-0.84,  1.12), ( -0.91,  -1.09)   Error: 2.21
Last SG, Last State: ( -0.66,  -0.43), ( -0.93,  -1.10)  SG Improvement:0.59118 

Goal, Curr: (-0.92,  0.76), ( -0.99,  -1.04)   Error: 1.80
Last SG, Last State: ( -0.58,  -0.46), ( -1.02,  -1.05)  SG Improvement:0.59140 

Goal, Curr: (-0.98,  1.17), ( -1.18,  -0.86)   Error: 2.03
Last SG, Last State: ( -0.81,   0.06), ( -1.21,  -0.87)  SG Improvement:0.58309 

Goal, Curr: (-1.14,  0.86), ( -0.91,  -1.00)   Error: 1.88
Last SG, Last State: ( -0.62,  -0.43), ( -0.94,  -1.01)  SG Improvement:0.59310 

Goal, Curr: (-1.08,  1.19), ( -1.21,  -1.01)   Error: 2.19
Last SG, Last State: ( -0.90,  -0.08), ( -1.24,  -1.02)  SG Improvement:0.58443 

Goal, Curr: (-1.18,  1.05), ( -0.98,  -1.08)   Error: 2.14
Last SG, Last State: ( -0.68,  -0.38), ( -1.01,  -1.09)  SG Improvement:0.59135 

Goal, Curr: (-1.25,  0.78), ( -1.00,  -0.82)   Error: 1.62
Last SG, Last State: ( -0.63,  -0.20), ( -1.03,  -0.84)  SG Improvement:0.59094 

Goal, Curr: (-0.98,  0.83), ( -1.02,  -1.13)   Error: 1.96
Last SG, Last State: ( -0.61,  -0.50), ( -1.05,  -1.14)  SG Improvement:0.59145 

Goal, Curr: (-1.05,  1.06), ( -0.80,  -0.86)   Error: 1.93
Last SG, Last State: ( -0.62,  -0.30), ( -0.83,  -0.87)  SG Improvement:0.58925 

Goal, Curr: (-1.22,  1.09), ( -1.08,  -1.05)   Error: 2.14
Last SG, Last State: ( -0.74,  -0.24), ( -1.10,  -1.06)  SG Improvement:0.58793 

Goal, Curr: (-1.01,  1.13), ( -1.14,  -1.14)   Error: 2.27
Last SG, Last State: ( -0.81,  -0.31), ( -1.17,  -1.15)  SG Improvement:0.58832 

Goal, Curr: (-1.11,  0.83), ( -0.85,  -0.92)   Error: 1.77
Last SG, Last State: ( -0.59,  -0.42), ( -0.88,  -0.93)  SG Improvement:0.59210 

Goal, Curr: (-1.08,  0.86), ( -1.18,  -0.76)   Error: 1.62
Last SG, Last State: ( -0.78,   0.04), ( -1.21,  -0.77)  SG Improvement:0.58738 

Goal, Curr: (-1.00,  0.87), ( -1.20,  -0.78)   Error: 1.66
Last SG, Last State: ( -0.80,   0.01), ( -1.23,  -0.79)  SG Improvement:0.58783 

Goal, Curr: (-0.92,  1.01), ( -1.12,  -1.15)   Error: 2.17
Last SG, Last State: ( -0.73,  -0.41), ( -1.14,  -1.16)  SG Improvement:0.59057 

Goal, Curr: (-1.08,  0.97), ( -1.20,  -1.15)   Error: 2.12
Last SG, Last State: ( -0.85,  -0.35), ( -1.22,  -1.16)  SG Improvement:0.58987 

Goal, Curr: (-1.10,  0.92), ( -1.05,  -0.76)   Error: 1.68
Last SG, Last State: ( -0.65,  -0.01), ( -1.07,  -0.77)  SG Improvement:0.58673 

Goal, Curr: (-0.78,  0.86), ( -0.90,  -1.08)   Error: 1.94
Last SG, Last State: ( -0.59,  -0.55), ( -0.93,  -1.09)  SG Improvement:0.59167 

Goal, Curr: (-1.03,  0.92), ( -1.14,  -1.24)   Error: 2.17
Last SG, Last State: ( -0.78,  -0.54), ( -1.17,  -1.25)  SG Improvement:0.59292 

Goal, Curr: (-0.79,  0.81), ( -1.12,  -1.03)   Error: 1.87
Last SG, Last State: ( -0.67,  -0.34), ( -1.15,  -1.04)  SG Improvement:0.59053 

Goal, Curr: (-1.12,  0.84), ( -0.85,  -0.90)   Error: 1.76
Last SG, Last State: ( -0.59,  -0.40), ( -0.88,  -0.91)  SG Improvement:0.59210 

Goal, Curr: (-0.78,  1.12), ( -0.82,  -1.10)   Error: 2.22
Last SG, Last State: ( -0.67,  -0.51), ( -0.85,  -1.11)  SG Improvement:0.59066 

Goal, Curr: (-1.20,  1.10), ( -1.23,  -1.04)   Error: 2.14
Last SG, Last State: ( -0.92,  -0.13), ( -1.26,  -1.05)  SG Improvement:0.58576 

Goal, Curr: (-0.81,  0.76), ( -0.80,  -1.11)   Error: 1.87
Last SG, Last State: ( -0.53,  -0.77), ( -0.82,  -1.12)  SG Improvement:0.58863 

Goal, Curr: (-0.90,  1.25), ( -1.26,  -0.86)   Error: 2.14
Last SG, Last State: ( -0.92,   0.11), ( -1.28,  -0.87)  SG Improvement:0.58221 

Goal, Curr: (-1.12,  1.11), ( -1.18,  -1.25)   Error: 2.35
Last SG, Last State: ( -0.89,  -0.40), ( -1.21,  -1.26)  SG Improvement:0.58918 

Goal, Curr: (-1.17,  1.20), ( -1.13,  -0.95)   Error: 2.16
Last SG, Last State: ( -0.81,  -0.06), ( -1.16,  -0.96)  SG Improvement:0.58456 

Goal, Curr: (-1.18,  0.89), ( -0.86,  -0.82)   Error: 1.73
Last SG, Last State: ( -0.60,  -0.27), ( -0.89,  -0.83)  SG Improvement:0.59093 

Goal, Curr: (-1.03,  1.08), ( -1.03,  -0.84)   Error: 1.92
Last SG, Last State: ( -0.68,  -0.04), ( -1.06,  -0.85)  SG Improvement:0.58620 

Goal, Curr: (-0.85,  0.92), ( -0.92,  -1.17)   Error: 2.09
Last SG, Last State: ( -0.63,  -0.57), ( -0.95,  -1.18)  SG Improvement:0.59187 

Goal, Curr: (-1.03,  0.83), ( -1.00,  -0.98)   Error: 1.80
Last SG, Last State: ( -0.61,  -0.36), ( -1.03,  -0.99)  SG Improvement:0.59175 

Goal, Curr: (-0.78,  1.18), ( -0.95,  -0.94)   Error: 2.13
Last SG, Last State: ( -0.68,  -0.22), ( -0.98,  -0.96)  SG Improvement:0.58948 

Goal, Curr: (-1.06,  0.95), ( -1.16,  -1.23)   Error: 2.19
Last SG, Last State: ( -0.82,  -0.49), ( -1.19,  -1.24)  SG Improvement:0.59211 

Goal, Curr: (-0.86,  0.97), ( -1.19,  -1.11)   Error: 2.11
Last SG, Last State: ( -0.80,  -0.34), ( -1.21,  -1.12)  SG Improvement:0.59013 

Goal, Curr: (-1.00,  0.85), ( -1.18,  -1.22)   Error: 2.08
Last SG, Last State: ( -0.79,  -0.51), ( -1.21,  -1.23)  SG Improvement:0.59250 

Goal, Curr: (-1.06,  1.24), ( -0.94,  -0.83)   Error: 2.07
Last SG, Last State: ( -0.69,  -0.03), ( -0.97,  -0.84)  SG Improvement:0.58642 

Goal, Curr: (-1.24,  0.92), ( -1.22,  -1.07)   Error: 2.00
Last SG, Last State: ( -0.89,  -0.25), ( -1.25,  -1.08)  SG Improvement:0.58914 

Goal, Curr: (-1.08,  0.99), ( -1.25,  -1.08)   Error: 2.08
Last SG, Last State: ( -0.91,  -0.22), ( -1.27,  -1.09)  SG Improvement:0.58773 

Goal, Curr: (-1.09,  0.99), ( -1.19,  -1.21)   Error: 2.20
Last SG, Last State: ( -0.86,  -0.42), ( -1.22,  -1.22)  SG Improvement:0.59052 

Goal, Curr: (-1.23,  1.05), ( -1.00,  -0.84)   Error: 1.91
Last SG, Last State: ( -0.69,  -0.08), ( -1.03,  -0.86)  SG Improvement:0.58771 

Goal, Curr: (-1.15,  1.19), ( -1.20,  -1.19)   Error: 2.38
Last SG, Last State: ( -0.95,  -0.28), ( -1.23,  -1.20)  SG Improvement:0.58666 

Goal, Curr: (-0.95,  0.85), ( -0.78,  -0.80)   Error: 1.66
Last SG, Last State: ( -0.58,  -0.39), ( -0.81,  -0.81)  SG Improvement:0.58884 

Goal, Curr: (-0.94,  1.05), ( -0.76,  -0.92)   Error: 1.97
Last SG, Last State: ( -0.65,  -0.44), ( -0.79,  -0.93)  SG Improvement:0.58917 

Goal, Curr: (-1.22,  0.99), ( -0.79,  -0.93)   Error: 1.97
Last SG, Last State: ( -0.62,  -0.41), ( -0.81,  -0.94)  SG Improvement:0.59077 

Goal, Curr: (-0.77,  0.97), ( -0.95,  -0.87)   Error: 1.86
Last SG, Last State: ( -0.61,  -0.24), ( -0.98,  -0.88)  SG Improvement:0.59036 

Goal, Curr: (-0.85,  1.19), ( -0.94,  -0.81)   Error: 1.99
Last SG, Last State: ( -0.66,  -0.06), ( -0.97,  -0.82)  SG Improvement:0.58765 

Goal, Curr: (-0.89,  0.98), ( -0.80,  -0.81)   Error: 1.79
Last SG, Last State: ( -0.60,  -0.32), ( -0.83,  -0.82)  SG Improvement:0.58971 

Goal, Curr: (-1.22,  0.99), ( -0.91,  -1.09)   Error: 2.10
Last SG, Last State: ( -0.65,  -0.46), ( -0.94,  -1.10)  SG Improvement:0.59289 

Goal, Curr: (-0.87,  0.95), ( -1.05,  -1.05)   Error: 2.01
Last SG, Last State: ( -0.62,  -0.35), ( -1.08,  -1.06)  SG Improvement:0.58926 

Goal, Curr: (-1.19,  0.96), ( -0.88,  -0.91)   Error: 1.89
Last SG, Last State: ( -0.62,  -0.31), ( -0.91,  -0.92)  SG Improvement:0.59150 

episode:01900, mean:0.00, std:0.00, median:-0.00, success:0.00
Goal, Curr: (-1.19,  1.19), ( -0.77,  -1.18)   Error: 2.41
Last SG, Last State: ( -0.79,  -0.43), ( -0.80,  -1.19)  SG Improvement:0.58722 

Goal, Curr: (-1.23,  1.05), ( -0.79,  -0.86)   Error: 1.96
Last SG, Last State: ( -0.71,  -0.00), ( -0.82,  -0.87)  SG Improvement:0.58031 

Goal, Curr: (-0.98,  1.18), ( -0.80,  -1.21)   Error: 2.40
Last SG, Last State: ( -0.79,  -0.47), ( -0.83,  -1.22)  SG Improvement:0.58956 

Goal, Curr: (-1.05,  1.21), ( -1.01,  -0.83)   Error: 2.04
Last SG, Last State: ( -0.87,   0.13), ( -1.04,  -0.84)  SG Improvement:0.58186 

Goal, Curr: (-1.17,  0.77), ( -0.92,  -0.90)   Error: 1.69
Last SG, Last State: ( -0.75,  -0.09), ( -0.95,  -0.91)  SG Improvement:0.58682 

Goal, Curr: (-1.14,  1.19), ( -1.25,  -1.16)   Error: 2.36
Last SG, Last State: ( -1.09,  -0.16), ( -1.27,  -1.17)  SG Improvement:0.58291 

Goal, Curr: (-1.25,  1.10), ( -1.23,  -1.02)   Error: 2.12
Last SG, Last State: ( -1.04,  -0.03), ( -1.25,  -1.03)  SG Improvement:0.58274 

Goal, Curr: (-1.15,  0.90), ( -1.19,  -1.17)   Error: 2.07
Last SG, Last State: ( -0.97,  -0.32), ( -1.22,  -1.18)  SG Improvement:0.58972 

Goal, Curr: (-0.93,  0.92), ( -0.95,  -1.08)   Error: 2.01
Last SG, Last State: ( -0.78,  -0.26), ( -0.98,  -1.09)  SG Improvement:0.58856 

Goal, Curr: (-0.82,  0.90), ( -0.86,  -1.18)   Error: 2.08
Last SG, Last State: ( -0.72,  -0.54), ( -0.89,  -1.19)  SG Improvement:0.59396 

Goal, Curr: (-1.18,  0.91), ( -1.07,  -1.17)   Error: 2.08
Last SG, Last State: ( -0.87,  -0.38), ( -1.10,  -1.18)  SG Improvement:0.59145 

Goal, Curr: (-1.15,  0.76), ( -0.83,  -1.08)   Error: 1.86
Last SG, Last State: ( -0.70,  -0.40), ( -0.86,  -1.09)  SG Improvement:0.59042 

Goal, Curr: (-0.80,  1.06), ( -0.81,  -1.12)   Error: 2.18
Last SG, Last State: ( -0.73,  -0.47), ( -0.84,  -1.13)  SG Improvement:0.59179 

Goal, Curr: (-1.11,  0.95), ( -1.19,  -1.04)   Error: 1.99
Last SG, Last State: ( -0.96,  -0.14), ( -1.22,  -1.05)  SG Improvement:0.58712 

Goal, Curr: (-0.79,  0.94), ( -0.80,  -1.23)   Error: 2.17
Last SG, Last State: ( -0.78,  -0.77), ( -0.83,  -1.24)  SG Improvement:0.59712 

Goal, Curr: (-1.06,  1.18), ( -1.03,  -0.81)   Error: 1.99
Last SG, Last State: ( -0.88,   0.15), ( -1.06,  -0.82)  SG Improvement:0.58203 

Goal, Curr: (-1.02,  0.96), ( -1.25,  -0.80)   Error: 1.77
Last SG, Last State: ( -1.05,   0.12), ( -1.28,  -0.81)  SG Improvement:0.58566 

Goal, Curr: (-0.76,  0.78), ( -1.23,  -0.77)   Error: 1.62
Last SG, Last State: ( -0.97,   0.03), ( -1.26,  -0.78)  SG Improvement:0.59097 

Goal, Curr: (-0.99,  0.81), ( -1.07,  -1.11)   Error: 1.92
Last SG, Last State: ( -0.84,  -0.33), ( -1.10,  -1.12)  SG Improvement:0.59177 

Goal, Curr: (-1.06,  1.21), ( -1.14,  -1.10)   Error: 2.31
Last SG, Last State: ( -0.96,  -0.15), ( -1.17,  -1.11)  SG Improvement:0.58463 

Goal, Curr: (-1.10,  0.78), ( -1.17,  -1.05)   Error: 1.83
Last SG, Last State: ( -0.93,  -0.25), ( -1.20,  -1.06)  SG Improvement:0.59138 

Goal, Curr: (-1.24,  0.84), ( -1.21,  -0.82)   Error: 1.66
Last SG, Last State: ( -1.03,   0.08), ( -1.24,  -0.83)  SG Improvement:0.58665 

Goal, Curr: (-1.07,  1.17), ( -0.87,  -1.09)   Error: 2.27
Last SG, Last State: ( -0.78,  -0.20), ( -0.90,  -1.10)  SG Improvement:0.58389 

Goal, Curr: (-0.97,  1.05), ( -1.25,  -1.07)   Error: 2.14
Last SG, Last State: ( -1.03,  -0.14), ( -1.28,  -1.08)  SG Improvement:0.58608 

Goal, Curr: (-0.82,  1.21), ( -1.02,  -1.21)   Error: 2.43
Last SG, Last State: ( -0.85,  -0.40), ( -1.05,  -1.23)  SG Improvement:0.59099 

Goal, Curr: (-0.86,  1.07), ( -1.04,  -1.04)   Error: 2.11
Last SG, Last State: ( -0.85,  -0.17), ( -1.07,  -1.05)  SG Improvement:0.58767 

Goal, Curr: (-1.20,  1.14), ( -1.10,  -0.77)   Error: 1.92
Last SG, Last State: ( -0.98,   0.17), ( -1.13,  -0.78)  SG Improvement:0.58377 

Goal, Curr: (-0.85,  0.91), ( -1.02,  -1.21)   Error: 2.13
Last SG, Last State: ( -0.81,  -0.45), ( -1.05,  -1.23)  SG Improvement:0.59238 

Goal, Curr: (-0.94,  0.88), ( -1.09,  -1.14)   Error: 2.03
Last SG, Last State: ( -0.86,  -0.36), ( -1.12,  -1.15)  SG Improvement:0.59195 

Goal, Curr: (-0.79,  0.84), ( -0.80,  -0.79)   Error: 1.63
Last SG, Last State: ( -0.59,  -0.17), ( -0.83,  -0.80)  SG Improvement:0.58809 

Goal, Curr: (-1.00,  0.88), ( -0.95,  -0.77)   Error: 1.65
Last SG, Last State: ( -0.75,   0.07), ( -0.98,  -0.78)  SG Improvement:0.58539 

Goal, Curr: (-0.83,  0.81), ( -0.87,  -1.14)   Error: 1.95
Last SG, Last State: ( -0.71,  -0.50), ( -0.90,  -1.15)  SG Improvement:0.59343 

Goal, Curr: (-0.99,  0.77), ( -1.17,  -1.22)   Error: 2.00
Last SG, Last State: ( -0.95,  -0.49), ( -1.20,  -1.23)  SG Improvement:0.59508 

Goal, Curr: (-0.96,  1.09), ( -1.04,  -1.06)   Error: 2.15
Last SG, Last State: ( -0.85,  -0.19), ( -1.07,  -1.07)  SG Improvement:0.58766 

Goal, Curr: (-0.85,  0.87), ( -0.85,  -1.23)   Error: 2.09
Last SG, Last State: ( -0.71,  -0.67), ( -0.88,  -1.24)  SG Improvement:0.59582 

Goal, Curr: (-0.75,  1.09), ( -1.16,  -1.19)   Error: 2.31
Last SG, Last State: ( -0.92,  -0.36), ( -1.18,  -1.20)  SG Improvement:0.59077 

Goal, Curr: (-1.02,  1.16), ( -0.78,  -1.22)   Error: 2.39
Last SG, Last State: ( -0.82,  -0.54), ( -0.81,  -1.23)  SG Improvement:0.59072 

Goal, Curr: (-1.23,  0.88), ( -0.88,  -0.79)   Error: 1.71
Last SG, Last State: ( -0.74,   0.02), ( -0.90,  -0.81)  SG Improvement:0.58398 

Goal, Curr: (-1.13,  0.82), ( -1.09,  -1.21)   Error: 2.03
Last SG, Last State: ( -0.86,  -0.46), ( -1.12,  -1.22)  SG Improvement:0.59351 

Goal, Curr: (-0.92,  1.03), ( -0.89,  -1.00)   Error: 2.03
Last SG, Last State: ( -0.76,  -0.12), ( -0.92,  -1.01)  SG Improvement:0.58469 

Goal, Curr: (-1.00,  1.02), ( -1.25,  -0.87)   Error: 1.91
Last SG, Last State: ( -1.03,   0.10), ( -1.28,  -0.88)  SG Improvement:0.58351 

Goal, Curr: (-0.99,  0.78), ( -1.07,  -1.08)   Error: 1.86
Last SG, Last State: ( -0.84,  -0.29), ( -1.10,  -1.09)  SG Improvement:0.59141 

Goal, Curr: (-0.86,  1.12), ( -1.03,  -1.00)   Error: 2.13
Last SG, Last State: ( -0.85,  -0.10), ( -1.06,  -1.01)  SG Improvement:0.58606 

Goal, Curr: (-1.18,  1.00), ( -1.01,  -1.14)   Error: 2.14
Last SG, Last State: ( -0.84,  -0.32), ( -1.04,  -1.15)  SG Improvement:0.58969 

Goal, Curr: (-0.76,  1.01), ( -1.02,  -0.88)   Error: 1.90
Last SG, Last State: ( -0.81,   0.03), ( -1.05,  -0.89)  SG Improvement:0.58465 

Goal, Curr: (-0.88,  1.03), ( -1.06,  -1.23)   Error: 2.26
Last SG, Last State: ( -0.85,  -0.46), ( -1.08,  -1.24)  SG Improvement:0.59281 

Goal, Curr: (-1.01,  1.07), ( -1.02,  -0.92)   Error: 2.00
Last SG, Last State: ( -0.84,  -0.01), ( -1.05,  -0.93)  SG Improvement:0.58447 

Goal, Curr: (-0.94,  0.80), ( -0.95,  -0.94)   Error: 1.74
Last SG, Last State: ( -0.75,  -0.13), ( -0.98,  -0.95)  SG Improvement:0.58801 

Goal, Curr: (-0.79,  0.83), ( -1.20,  -0.90)   Error: 1.78
Last SG, Last State: ( -0.97,  -0.06), ( -1.23,  -0.91)  SG Improvement:0.58983 

Goal, Curr: (-0.90,  1.12), ( -0.83,  -1.00)   Error: 2.13
Last SG, Last State: ( -0.75,  -0.13), ( -0.86,  -1.01)  SG Improvement:0.58311 

episode:02000, mean:-0.00, std:0.00, median:-0.00, success:0.00
Goal, Curr: (-0.91,  1.01), ( -0.83,  -1.11)   Error: 2.12
Last SG, Last State: ( -0.61,  -0.42), ( -0.86,  -1.12)  SG Improvement:0.59315 

Goal, Curr: (-1.07,  0.93), ( -0.82,  -0.81)   Error: 1.76
Last SG, Last State: ( -0.51,  -0.01), ( -0.85,  -0.82)  SG Improvement:0.58564 

Goal, Curr: (-1.18,  1.13), ( -1.25,  -0.77)   Error: 1.90
Last SG, Last State: ( -1.01,   0.03), ( -1.28,  -0.78)  SG Improvement:0.59261 

Goal, Curr: (-1.16,  0.99), ( -0.91,  -1.02)   Error: 2.02
Last SG, Last State: ( -0.62,  -0.26), ( -0.94,  -1.03)  SG Improvement:0.59125 

Goal, Curr: (-0.79,  0.99), ( -1.25,  -1.12)   Error: 2.16
Last SG, Last State: ( -0.92,  -0.59), ( -1.27,  -1.13)  SG Improvement:0.60218 

Goal, Curr: (-1.18,  0.92), ( -0.84,  -1.06)   Error: 2.01
Last SG, Last State: ( -0.56,  -0.32), ( -0.86,  -1.07)  SG Improvement:0.59064 

Goal, Curr: (-0.83,  0.95), ( -1.07,  -0.97)   Error: 1.93
Last SG, Last State: ( -0.73,  -0.27), ( -1.09,  -0.98)  SG Improvement:0.59481 

Goal, Curr: (-0.76,  0.76), ( -1.16,  -0.86)   Error: 1.67
Last SG, Last State: ( -0.80,  -0.23), ( -1.19,  -0.87)  SG Improvement:0.59744 

Goal, Curr: (-0.92,  1.20), ( -0.90,  -1.16)   Error: 2.36
Last SG, Last State: ( -0.69,  -0.39), ( -0.92,  -1.17)  SG Improvement:0.59213 

Goal, Curr: (-0.95,  0.87), ( -1.07,  -0.79)   Error: 1.66
Last SG, Last State: ( -0.71,  -0.06), ( -1.09,  -0.80)  SG Improvement:0.59272 

Goal, Curr: (-0.98,  1.08), ( -1.11,  -1.23)   Error: 2.31
Last SG, Last State: ( -0.81,  -0.65), ( -1.14,  -1.24)  SG Improvement:0.60047 

Goal, Curr: (-1.11,  0.81), ( -1.02,  -1.07)   Error: 1.88
Last SG, Last State: ( -0.69,  -0.42), ( -1.04,  -1.08)  SG Improvement:0.59634 

Goal, Curr: (-1.20,  0.97), ( -1.19,  -1.05)   Error: 2.02
Last SG, Last State: ( -0.90,  -0.37), ( -1.22,  -1.06)  SG Improvement:0.59720 

Goal, Curr: (-1.14,  1.19), ( -1.03,  -1.11)   Error: 2.30
Last SG, Last State: ( -0.79,  -0.37), ( -1.06,  -1.12)  SG Improvement:0.59459 

Goal, Curr: (-0.86,  0.90), ( -1.23,  -1.10)   Error: 2.04
Last SG, Last State: ( -0.89,  -0.56), ( -1.25,  -1.12)  SG Improvement:0.60128 

Goal, Curr: (-0.80,  1.04), ( -1.18,  -0.97)   Error: 2.04
Last SG, Last State: ( -0.88,  -0.26), ( -1.21,  -0.98)  SG Improvement:0.59616 

Goal, Curr: (-1.22,  1.12), ( -0.92,  -0.85)   Error: 1.99
Last SG, Last State: ( -0.64,  -0.04), ( -0.95,  -0.86)  SG Improvement:0.58899 

Goal, Curr: (-0.84,  1.18), ( -0.84,  -1.01)   Error: 2.19
Last SG, Last State: ( -0.59,  -0.18), ( -0.87,  -1.02)  SG Improvement:0.58697 

Goal, Curr: (-0.97,  1.17), ( -0.85,  -0.89)   Error: 2.06
Last SG, Last State: ( -0.56,  -0.02), ( -0.88,  -0.90)  SG Improvement:0.58469 

Goal, Curr: (-0.99,  0.94), ( -1.26,  -0.78)   Error: 1.75
Last SG, Last State: ( -0.94,  -0.07), ( -1.28,  -0.79)  SG Improvement:0.59527 

Goal, Curr: (-0.86,  1.15), ( -0.88,  -1.00)   Error: 2.15
Last SG, Last State: ( -0.60,  -0.18), ( -0.91,  -1.01)  SG Improvement:0.58791 

Goal, Curr: (-1.24,  1.11), ( -0.78,  -0.87)   Error: 2.03
Last SG, Last State: ( -0.55,  -0.03), ( -0.81,  -0.88)  SG Improvement:0.58527 

Goal, Curr: (-1.17,  1.04), ( -1.01,  -1.22)   Error: 2.27
Last SG, Last State: ( -0.77,  -0.57), ( -1.04,  -1.24)  SG Improvement:0.59781 

Goal, Curr: (-1.20,  0.99), ( -0.82,  -1.12)   Error: 2.14
Last SG, Last State: ( -0.60,  -0.41), ( -0.85,  -1.13)  SG Improvement:0.59244 

Goal, Curr: (-0.98,  0.82), ( -1.16,  -0.85)   Error: 1.68
Last SG, Last State: ( -0.81,  -0.16), ( -1.19,  -0.86)  SG Improvement:0.59531 

Goal, Curr: (-1.20,  1.12), ( -0.88,  -1.00)   Error: 2.14
Last SG, Last State: ( -0.61,  -0.18), ( -0.91,  -1.01)  SG Improvement:0.58842 

Goal, Curr: (-1.10,  0.80), ( -0.93,  -0.83)   Error: 1.63
Last SG, Last State: ( -0.58,  -0.11), ( -0.96,  -0.84)  SG Improvement:0.59118 

Goal, Curr: (-1.05,  1.02), ( -1.04,  -0.78)   Error: 1.79
Last SG, Last State: ( -0.73,   0.01), ( -1.06,  -0.79)  SG Improvement:0.59077 

Goal, Curr: (-0.90,  0.79), ( -1.12,  -1.07)   Error: 1.87
Last SG, Last State: ( -0.77,  -0.48), ( -1.15,  -1.08)  SG Improvement:0.59903 

Goal, Curr: (-0.83,  1.11), ( -1.17,  -0.88)   Error: 2.02
Last SG, Last State: ( -0.88,  -0.10), ( -1.20,  -0.89)  SG Improvement:0.59281 

Goal, Curr: (-1.04,  1.08), ( -0.81,  -1.22)   Error: 2.31
Last SG, Last State: ( -0.75,  -0.62), ( -0.84,  -1.23)  SG Improvement:0.59737 

Goal, Curr: (-1.14,  1.03), ( -0.87,  -0.90)   Error: 1.94
Last SG, Last State: ( -0.56,  -0.08), ( -0.90,  -0.91)  SG Improvement:0.58709 

Goal, Curr: (-1.03,  1.01), ( -1.09,  -1.18)   Error: 2.19
Last SG, Last State: ( -0.80,  -0.57), ( -1.12,  -1.19)  SG Improvement:0.59942 

Goal, Curr: (-0.93,  1.15), ( -1.02,  -0.77)   Error: 1.92
Last SG, Last State: ( -0.73,   0.06), ( -1.05,  -0.78)  SG Improvement:0.58866 

Goal, Curr: (-1.14,  1.05), ( -1.23,  -0.90)   Error: 1.95
Last SG, Last State: ( -0.95,  -0.16), ( -1.26,  -0.91)  SG Improvement:0.59478 

Goal, Curr: (-1.12,  0.88), ( -1.23,  -0.82)   Error: 1.71
Last SG, Last State: ( -0.92,  -0.12), ( -1.26,  -0.83)  SG Improvement:0.59596 

Goal, Curr: (-0.98,  1.08), ( -0.82,  -1.07)   Error: 2.16
Last SG, Last State: ( -0.60,  -0.33), ( -0.84,  -1.08)  SG Improvement:0.59093 

Goal, Curr: (-1.13,  0.97), ( -1.17,  -0.96)   Error: 1.93
Last SG, Last State: ( -0.88,  -0.25), ( -1.20,  -0.97)  SG Improvement:0.59561 

Goal, Curr: (-0.78,  0.81), ( -1.13,  -1.22)   Error: 2.06
Last SG, Last State: ( -0.79,  -0.72), ( -1.16,  -1.23)  SG Improvement:0.60199 

Goal, Curr: (-0.75,  1.12), ( -1.03,  -1.16)   Error: 2.30
Last SG, Last State: ( -0.76,  -0.48), ( -1.05,  -1.17)  SG Improvement:0.59692 

Goal, Curr: (-1.00,  0.94), ( -1.16,  -0.78)   Error: 1.72
Last SG, Last State: ( -0.84,  -0.04), ( -1.19,  -0.79)  SG Improvement:0.59376 

Goal, Curr: (-0.99,  1.06), ( -1.17,  -1.18)   Error: 2.25
Last SG, Last State: ( -0.87,  -0.59), ( -1.20,  -1.19)  SG Improvement:0.60050 

Goal, Curr: (-0.76,  1.19), ( -1.10,  -1.17)   Error: 2.39
Last SG, Last State: ( -0.81,  -0.53), ( -1.12,  -1.18)  SG Improvement:0.59842 

